17 to 217,1
280 to 290,1
44 to 60,1
453 to 588,1
188 to 197,1
476 to 726,1
129 to 405,1
620 to 688,1
71 to 256,1
17 to 968,1
312 to 622,1
391 to 998,1
259 to 282,1
420 to 759,1
212 to 663,1
59 to 562,1
234 to 481,1
420 to 754,1
441 to 598,1
394 to 694,1
464 to 486,4
27 to 76,1
48 to 373,1
4 to 178,1
765 to 875,1
117 to 199,2
171 to 709,1
619 to 729,1
82 to 741,1
289 to 790,1
39 to 77,1
165 to 649,1
188 to 264,1
347 to 548,1
317 to 855,1
40 to 462,1
449 to 587,1
143 to 830,1
507 to 769,2
626 to 789,1
475 to 569,1
80 to 154,1
43 to 283,1
225 to 784,1
449 to 748,2
374 to 556,1
508 to 829,1
401 to 650,4
72 to 913,1
412 to 663,1
173 to 613,1
372 to 534,2
173 to 617,1
250 to 508,1
14 to 38,1
38 to 92,1
620 to 662,1
3 to 207,1
543 to 973,1
112 to 877,1
428 to 913,1
3 to 74,1
3 to 77,2
201 to 521,1
78 to 234,1
116 to 727,1
40 to 156,1
32 to 51,1
27 to 198,1
55 to 246,1
312 to 957,1
137 to 178,1
244 to 513,1
505 to 614,1
2 to 94,1
307 to 508,1
143 to 302,1
381 to 827,1
264 to 680,1
681 to 683,3
119 to 458,1
350 to 477,1
233 to 433,1
61 to 151,1
660 to 916,1
23 to 76,1
593 to 761,1
322 to 825,1
249 to 274,1
34 to 755,1
448 to 736,1
110 to 298,1
332 to 491,1
39 to 381,1
323 to 368,1
543 to 779,1
493 to 682,1
330 to 801,1
493 to 680,1
356 to 681,1
356 to 683,1
302 to 795,1
19 to 208,1
376 to 552,2
145 to 197,1
498 to 994,1
500 to 746,1
353 to 622,1
294 to 526,1
500 to 748,1
760 to 963,1
849 to 947,2
147 to 409,1
636 to 677,1
451 to 459,1
17 to 449,1
308 to 583,1
680 to 761,1
321 to 713,1
613 to 959,1
674 to 945,2
220 to 409,1
694 to 858,1
475 to 824,1
521 to 627,1
10 to 21,1
402 to 576,1
10 to 26,1
277 to 779,1
183 to 552,1
138 to 777,1
494 to 559,1
578 to 593,1
578 to 596,1
12 to 204,2
95 to 471,1
13 to 463,1
132 to 529,1
315 to 859,1
76 to 350,1
422 to 481,1
57 to 178,1
723 to 748,1
76 to 198,1
282 to 946,1
120 to 237,1
201 to 287,1
349 to 448,1
82 to 126,1
723 to 746,1
298 to 355,1
69 to 628,1
219 to 618,1
161 to 178,1
255 to 291,1
138 to 398,1
264 to 632,1
389 to 995,1
168 to 811,1
34 to 94,1
553 to 677,1
430 to 534,1
592 to 619,1
208 to 581,1
150 to 183,1
9 to 895,1
408 to 768,1
68 to 154,1
158 to 677,1
4 to 213,1
325 to 990,1
234 to 327,1
10 to 405,1
325 to 339,1
290 to 818,1
210 to 626,2
128 to 593,1
364 to 453,1
2 to 213,1
261 to 295,1
107 to 666,1
127 to 695,1
14 to 213,1
335 to 833,1
77 to 233,1
58 to 250,1
619 to 732,1
461 to 666,1
557 to 852,1
381 to 569,1
224 to 429,1
176 to 850,1
162 to 590,1
265 to 557,1
336 to 971,1
17 to 159,1
158 to 323,1
119 to 204,1
96 to 258,1
300 to 751,1
108 to 416,1
48 to 414,1
137 to 478,1
654 to 762,1
762 to 924,1
253 to 279,1
425 to 548,1
378 to 721,1
86 to 334,1
49 to 341,1
130 to 506,1
358 to 460,1
194 to 934,1
400 to 892,1
29 to 228,1
110 to 463,1
337 to 662,1
373 to 425,2
692 to 916,1
367 to 768,1
205 to 376,1
22 to 110,1
458 to 541,1
840 to 864,2
166 to 906,1
235 to 578,1
624 to 997,1
246 to 620,1
246 to 623,1
317 to 450,1
343 to 915,1
637 to 648,1
677 to 898,1
73 to 224,1
211 to 512,1
197 to 613,1
493 to 761,1
219 to 294,2
391 to 505,1
53 to 669,1
350 to 397,1
414 to 476,1
721 to 946,1
78 to 117,1
110 to 598,1
333 to 357,1
357 to 449,1
357 to 768,1
246 to 752,1
610 to 851,1
342 to 918,1
169 to 534,2
3 to 41,2
141 to 160,1
246 to 282,1
312 to 769,1
201 to 707,1
322 to 839,1
170 to 324,1
305 to 422,1
312 to 582,1
367 to 610,1
74 to 176,1
326 to 895,1
23 to 81,1
400 to 639,1
187 to 526,1
439 to 562,1
233 to 596,1
18 to 188,1
439 to 561,3
56 to 403,2
18 to 742,1
118 to 163,1
481 to 824,1
319 to 410,1
118 to 169,1
50 to 92,1
540 to 779,1
303 to 900,1
463 to 663,1
26 to 32,1
357 to 692,1
235 to 593,1
597 to 951,1
65 to 449,1
19 to 549,1
308 to 482,1
578 to 693,1
160 to 531,1
622 to 898,1
432 to 814,1
582 to 957,3
204 to 498,1
219 to 279,1
72 to 311,1
187 to 239,1
235 to 332,1
113 to 178,1
215 to 653,1
44 to 266,1
39 to 376,1
674 to 726,1
58 to 137,1
120 to 404,1
159 to 323,1
39 to 172,1
213 to 312,1
160 to 407,1
643 to 922,1
498 to 570,1
686 to 711,1
507 to 715,1
247 to 590,1
564 to 728,1
33 to 252,1
44 to 463,1
351 to 388,1
142 to 221,1
53 to 508,1
23 to 145,1
720 to 937,1
8 to 35,1
443 to 891,1
155 to 718,1
158 to 882,2
175 to 264,1
168 to 793,1
115 to 219,1
159 to 809,1
64 to 78,1
423 to 439,1
3 to 174,2
298 to 341,1
788 to 936,1
234 to 550,1
286 to 475,1
418 to 534,1
41 to 668,1
156 to 264,1
132 to 449,1
284 to 871,1
208 to 779,1
12 to 103,1
113 to 226,1
132 to 520,1
459 to 798,1
297 to 804,1
7 to 147,1
184 to 617,1
50 to 477,1
453 to 696,1
321 to 925,1
228 to 418,1
203 to 302,1
130 to 186,1
18 to 476,1
4 to 207,1
206 to 405,2
790 to 858,1
184 to 296,1
43 to 357,1
821 to 856,1
490 to 548,1
395 to 521,1
150 to 330,1
182 to 634,2
71 to 587,1
304 to 990,1
194 to 252,1
9 to 221,1
43 to 829,1
104 to 174,1
2 to 198,1
538 to 712,1
226 to 946,1
33 to 71,1
230 to 959,1
23 to 116,1
39 to 103,1
507 to 746,1
200 to 518,1
219 to 265,2
385 to 720,1
86 to 493,1
17 to 416,1
7 to 360,1
203 to 679,1
512 to 620,1
92 to 296,1
94 to 918,1
49 to 376,1
49 to 374,1
244 to 668,1
393 to 569,1
121 to 569,1
194 to 416,1
80 to 824,1
620 to 861,1
4 to 155,1
431 to 825,1
70 to 392,1
14 to 18,1
337 to 522,1
637 to 746,1
92 to 278,1
435 to 891,1
147 to 360,1
441 to 623,1
250 to 373,2
84 to 542,1
312 to 374,1
29 to 61,1
401 to 524,1
427 to 557,1
71 to 562,1
2 to 145,1
507 to 638,1
347 to 861,1
50 to 266,1
229 to 425,1
367 to 971,1
200 to 404,1
482 to 583,1
57 to 827,1
759 to 844,1
222 to 319,1
169 to 814,1
11 to 29,1
152 to 769,1
43 to 88,1
384 to 699,1
570 to 648,1
40 to 443,1
149 to 168,1
61 to 350,1
866 to 945,1
149 to 160,2
67 to 785,1
352 to 910,1
543 to 593,1
543 to 598,1
197 to 264,1
54 to 779,1
522 to 649,1
500 to 617,1
785 to 916,1
636 to 813,1
123 to 815,1
748 to 990,1
398 to 461,1
410 to 663,1
598 to 850,1
634 to 843,1
31 to 41,1
183 to 485,1
183 to 376,1
115 to 680,1
425 to 973,1
116 to 221,1
238 to 404,3
113 to 762,1
496 to 674,1
65 to 235,1
914 to 999,2
113 to 169,1
384 to 504,1
384 to 851,1
430 to 472,1
383 to 556,1
35 to 542,1
142 to 528,1
262 to 425,1
115 to 425,1
649 to 779,4
303 to 464,2
531 to 616,1
565 to 973,1
115 to 197,1
158 to 274,1
15 to 47,1
277 to 793,1
489 to 945,1
35 to 145,1
21 to 277,1
837 to 998,1
238 to 711,4
13 to 409,1
500 to 764,1
49 to 416,1
8 to 23,1
175 to 273,1
39 to 727,1
188 to 476,1
136 to 307,1
283 to 334,1
196 to 759,1
36 to 294,1
173 to 357,1
115 to 229,1
486 to 567,1
234 to 789,1
228 to 312,2
279 to 621,1
206 to 327,1
286 to 462,1
268 to 818,1
266 to 383,1
69 to 339,1
36 to 748,1
364 to 500,1
41 to 228,1
103 to 171,1
130 to 354,1
58 to 306,2
149 to 779,1
130 to 352,1
246 to 288,1
332 to 829,1
99 to 116,1
103 to 174,1
234 to 307,1
164 to 702,1
55 to 859,1
81 to 197,1
168 to 272,1
117 to 809,1
605 to 970,1
35 to 321,1
385 to 605,1
4 to 411,1
265 to 442,1
468 to 557,1
23 to 821,1
652 to 883,1
108 to 257,1
163 to 379,1
335 to 814,2
28 to 321,1
557 to 877,1
255 to 817,1
176 to 411,2
8 to 508,1
60 to 116,1
60 to 115,1
674 to 866,1
100 to 381,1
70 to 305,1
385 to 914,2
59 to 205,1
726 to 858,1
58 to 508,1
22 to 352,1
223 to 350,1
22 to 282,1
124 to 404,1
350 to 371,1
7 to 350,1
39 to 264,1
137 to 637,1
11 to 531,1
384 to 696,1
228 to 623,1
15 to 112,1
15 to 115,1
325 to 718,2
626 to 660,1
284 to 461,1
173 to 465,1
116 to 597,1
250 to 425,1
107 to 132,2
74 to 843,1
43 to 124,1
155 to 973,1
400 to 980,1
19 to 338,1
775 to 976,1
186 to 402,1
562 to 607,1
207 to 232,1
527 to 755,1
27 to 285,1
103 to 128,1
215 to 416,1
550 to 843,1
493 to 549,1
200 to 230,1
71 to 886,2
529 to 978,1
442 to 459,1
352 to 453,1
274 to 773,1
337 to 649,1
918 to 927,1
197 to 291,1
110 to 441,1
274 to 917,1
918 to 951,1
305 to 392,1
428 to 709,1
352 to 926,1
489 to 500,1
178 to 325,1
860 to 926,2
809 to 834,2
60 to 76,1
54 to 165,1
439 to 546,1
20 to 31,1
474 to 789,1
36 to 69,1
534 to 548,1
502 to 552,1
119 to 711,1
139 to 650,1
118 to 692,2
350 to 494,1
607 to 674,1
110 to 623,1
41 to 107,1
186 to 578,1
450 to 649,1
109 to 799,1
243 to 639,1
730 to 852,1
19 to 763,1
186 to 372,1
27 to 35,1
27 to 34,1
31 to 119,1
11 to 206,1
230 to 512,1
115 to 986,1
118 to 520,1
226 to 282,1
49 to 556,1
384 to 534,1
312 to 636,1
23 to 27,1
67 to 200,1
409 to 746,1
115 to 433,1
322 to 963,1
159 to 777,1
19 to 103,1
119 to 258,1
131 to 312,2
595 to 830,1
213 to 669,1
829 to 843,1
230 to 518,1
423 to 596,1
393 to 824,1
500 to 797,1
65 to 880,1
95 to 449,1
451 to 795,1
534 to 724,1
18 to 61,2
316 to 526,1
235 to 354,1
8 to 15,1
65 to 475,1
173 to 347,1
95 to 843,1
64 to 92,1
416 to 653,1
486 to 571,1
270 to 669,1
19 to 617,1
97 to 449,1
289 to 506,1
51 to 250,1
31 to 542,1
9 to 68,1
248 to 696,1
69 to 325,1
1 to 6,1
335 to 559,1
1 to 2,1
5 to 934,1
449 to 856,1
204 to 384,1
525 to 669,1
200 to 255,1
266 to 378,1
678 to 686,1
68 to 104,1
130 to 160,1
235 to 286,1
82 to 643,1
164 to 268,1
133 to 582,1
624 to 653,1
41 to 300,1
404 to 711,1
297 to 918,1
195 to 922,1
368 to 746,1
41 to 48,1
559 to 827,1
6 to 213,1
104 to 154,1
563 to 577,1
259 to 802,1
4 to 318,1
34 to 48,1
211 to 386,2
592 to 813,1
17 to 184,1
73 to 475,1
1 to 198,2
39 to 96,1
325 to 653,1
80 to 110,1
596 to 916,1
119 to 238,1
174 to 277,2
17 to 433,1
439 to 978,1
174 to 270,1
234 to 992,1
530 to 915,1
211 to 473,1
783 to 809,1
9 to 116,1
592 to 726,2
508 to 795,1
130 to 389,1
11 to 542,2
137 to 481,1
125 to 269,1
96 to 197,1
143 to 278,1
96 to 199,1
119 to 524,1
418 to 952,1
66 to 617,1
449 to 632,1
47 to 463,1
117 to 561,1
583 to 706,1
168 to 279,1
368 to 561,1
107 to 414,1
64 to 383,1
526 to 784,1
5 to 49,1
38 to 707,1
133 to 168,1
185 to 298,1
745 to 822,1
414 to 997,1
280 to 420,1
52 to 456,1
174 to 296,1
287 to 945,2
310 to 388,1
230 to 759,1
349 to 889,1
357 to 736,1
12 to 55,1
371 to 481,1
147 to 742,1
492 to 621,1
372 to 760,1
16 to 174,1
25 to 618,1
49 to 165,1
141 to 155,1
465 to 575,1
287 to 543,1
367 to 752,1
207 to 337,2
679 to 784,1
70 to 577,1
353 to 898,1
33 to 256,1
288 to 388,1
302 to 595,1
718 to 973,1
110 to 769,1
178 to 336,1
323 to 611,1
15 to 36,1
509 to 725,1
73 to 121,1
57 to 232,1
96 to 173,1
394 to 813,2
595 to 751,1
469 to 765,1
312 to 910,1
819 to 968,1
201 to 627,1
110 to 161,1
398 to 409,1
160 to 389,1
410 to 448,1
304 to 526,1
357 to 394,1
342 to 650,1
13 to 266,1
67 to 215,1
2 to 76,3
721 to 999,1
23 to 33,1
79 to 775,1
406 to 971,1
153 to 708,2
38 to 274,1
541 to 856,1
159 to 764,1
141 to 973,1
294 to 412,1
97 to 617,1
229 to 600,2
402 to 534,1
257 to 764,1
379 to 960,1
694 to 818,1
19 to 119,1
260 to 654,1
323 to 433,1
113 to 325,1
555 to 577,1
577 to 581,1
213 to 717,1
308 to 963,1
535 to 552,1
243 to 607,1
76 to 397,1
555 to 759,1
233 to 651,1
39 to 49,1
407 to 831,1
64 to 82,1
64 to 81,1
311 to 557,1
1 to 12,1
360 to 887,1
248 to 352,1
332 to 593,1
418 to 543,1
53 to 391,1
4 to 6,1
294 to 784,1
548 to 696,1
548 to 694,1
41 to 205,1
35 to 450,1
777 to 826,1
9 to 326,1
26 to 317,1
184 to 311,1
55 to 836,1
149 to 557,1
13 to 281,1
404 to 543,1
746 to 909,1
265 to 919,1
153 to 528,1
449 to 994,1
206 to 290,1
17 to 336,1
297 to 438,1
133 to 551,1
685 to 769,1
261 to 391,1
340 to 474,1
412 to 706,1
194 to 262,1
71 to 373,1
176 to 472,1
176 to 473,1
631 to 819,1
433 to 578,1
184 to 793,1
33 to 886,1
385 to 937,1
59 to 225,1
129 to 787,1
188 to 742,1
4 to 323,1
496 to 677,1
204 to 611,1
408 to 858,1
39 to 82,1
883 to 928,1
117 to 171,1
468 to 886,1
171 to 611,1
504 to 754,1
185 to 389,1
9 to 103,1
376 to 594,2
783 to 834,1
666 to 670,1
329 to 453,1
767 to 949,1
185 to 474,1
211 to 266,1
639 to 840,1
391 to 927,1
242 to 325,1
210 to 453,1
503 to 648,1
78 to 249,1
368 to 559,1
223 to 240,1
200 to 215,1
512 to 706,1
204 to 508,1
147 to 173,1
205 to 759,2
614 to 811,1
507 to 644,1
205 to 249,6
237 to 453,1
493 to 524,1
152 to 397,1
64 to 379,1
12 to 64,1
62 to 277,1
143 to 595,1
49 to 152,1
537 to 662,1
384 to 426,1
327 to 727,1
327 to 724,1
422 to 787,1
86 to 116,1
182 to 192,3
86 to 119,1
207 to 323,1
347 to 980,1
169 to 604,1
326 to 582,1
31 to 97,1
293 to 410,1
338 to 432,1
15 to 21,1
342 to 713,1
15 to 23,2
326 to 347,2
15 to 27,1
128 to 450,1
143 to 730,1
197 to 258,1
734 to 751,1
23 to 727,1
67 to 680,1
305 to 779,1
66 to 173,1
700 to 999,1
215 to 508,1
8 to 373,1
451 to 518,1
88 to 285,1
553 to 941,1
347 to 613,1
588 to 648,1
213 to 266,1
637 to 918,1
160 to 575,1
110 to 178,1
502 to 590,1
249 to 552,2
534 to 581,1
215 to 292,1
448 to 541,2
289 to 476,1
285 to 966,1
243 to 296,1
27 to 51,2
178 to 298,1
317 to 360,1
32 to 156,1
372 to 395,1
124 to 238,1
546 to 800,1
12 to 88,1
311 to 826,1
115 to 748,1
12 to 81,1
380 to 674,1
663 to 830,1
688 to 802,1
159 to 756,1
28 to 498,1
10 to 74,1
100 to 922,1
246 to 859,1
74 to 196,1
330 to 512,1
177 to 700,1
353 to 426,1
321 to 450,1
598 to 823,1
175 to 224,2
53 to 233,2
602 to 949,1
310 to 577,1
164 to 444,1
115 to 253,1
1 to 20,1
289 to 521,1
325 to 811,1
149 to 423,1
322 to 507,1
183 to 433,1
489 to 866,2
213 to 282,2
423 to 489,1
56 to 174,1
253 to 484,1
283 to 829,1
50 to 212,1
50 to 213,1
238 to 838,1
35 to 444,1
476 to 742,1
81 to 258,1
273 to 619,1
62 to 475,1
818 to 946,1
204 to 562,1
423 to 623,1
542 to 740,1
850 to 891,1
228 to 451,1
4 to 77,1
632 to 994,1
123 to 150,1
322 to 431,1
156 to 357,1
36 to 489,1
315 to 539,1
100 to 745,1
744 to 983,1
376 to 459,2
199 to 603,1
174 to 414,1
297 to 934,1
7 to 742,1
817 to 851,1
195 to 766,1
168 to 954,1
903 to 974,1
512 to 833,1
77 to 178,1
129 to 827,1
77 to 174,2
164 to 626,1
35 to 998,1
4 to 337,1
562 to 651,1
168 to 537,1
418 to 754,1
47 to 294,2
32 to 813,1
130 to 926,1
99 to 472,1
142 to 271,1
174 to 524,1
7 to 327,1
116 to 472,1
844 to 987,1
49 to 332,1
314 to 674,1
49 to 336,1
282 to 463,1
456 to 473,1
446 to 496,1
255 to 919,1
58 to 531,1
129 to 482,1
271 to 308,1
108 to 599,1
541 to 663,1
170 to 607,1
58 to 459,1
418 to 973,1
470 to 613,1
58 to 451,1
7 to 250,1
147 to 294,1
549 to 682,1
412 to 512,1
593 to 999,1
127 to 629,1
127 to 628,1
143 to 852,1
170 to 284,1
77 to 595,1
487 to 849,1
60 to 508,1
64 to 186,1
94 to 265,1
94 to 262,1
52 to 675,1
49 to 142,1
719 to 885,1
57 to 861,1
64 to 341,1
449 to 500,1
482 to 706,1
288 to 899,1
368 to 439,1
329 to 694,1
384 to 430,1
419 to 856,2
306 to 402,1
265 to 315,1
229 to 262,1
197 to 409,1
427 to 468,1
133 to 149,1
137 to 844,1
474 to 916,1
456 to 706,1
61 to 397,1
582 to 610,1
110 to 983,1
256 to 886,1
129 to 391,1
95 to 632,1
95 to 634,2
122 to 269,1
333 to 544,1
26 to 65,1
885 to 941,1
107 to 211,1
432 to 453,1
47 to 112,1
110 to 185,1
60 to 187,1
500 to 945,2
439 to 628,1
183 to 605,1
27 to 69,1
54 to 649,1
353 to 960,1
7 to 51,1
52 to 493,1
380 to 592,1
7 to 59,1
72 to 184,1
597 to 694,1
597 to 877,1
380 to 607,1
523 to 987,1
110 to 744,1
411 to 850,1
4 to 88,1
426 to 699,1
4 to 81,1
285 to 900,1
4 to 84,1
112 to 149,1
720 to 787,1
582 to 837,1
65 to 569,1
177 to 318,1
329 to 818,1
288 to 315,1
128 to 332,1
569 to 827,1
321 to 444,1
262 to 265,1
132 to 163,1
388 to 923,1
48 to 266,1
145 to 821,1
26 to 532,1
36 to 253,1
1 to 34,1
459 to 637,1
13 to 371,1
283 to 378,1
115 to 262,1
177 to 285,1
383 to 443,1
608 to 992,1
19 to 624,1
39 to 219,1
132 to 473,1
31 to 123,1
53 to 77,1
332 to 578,1
266 to 695,1
558 to 614,1
419 to 587,1
53 to 648,1
163 to 558,1
14 to 217,1
13 to 204,1
540 to 875,1
549 to 864,1
339 to 628,1
432 to 873,1
26 to 155,1
756 to 762,1
266 to 321,1
12 to 196,1
28 to 266,1
153 to 503,1
226 to 754,1
416 to 750,1
126 to 946,1
925 to 960,1
305 to 833,1
660 to 825,1
69 to 200,1
57 to 259,2
10 to 112,1
212 to 412,2
376 to 442,2
245 to 736,1
286 to 824,1
174 to 403,1
816 to 821,1
243 to 998,1
203 to 215,1
