entity_id,name,ticker,sec_cik
1,Walmart,WMT,104169
2,ExxonMobil,XOM,34088
3,"Chevron Corporation",CVX,93410
4,"General Motors Company",GM,1467858
5,ConocoPhillips,COP,1163165
6,"General Electric",GE,40545
7,"Ford Motor",F,37996
8,"Citigroup Inc.",C,831001
9,"Bank of America",BAC,70858
10,"AT&T, Inc.",T,732717
11,"Berkshire Hathaway Inc.",BRKA,1067983
12,"JPMorgan Chase",JPM,19617
13,AIG,AIG,5272
14,Hewlett-Packard,HPQ,47217
15,IBM,IBM,51143
16,"Valero Energy Corporation",VLO,1035002
17,Verizon,VZ,732712
18,McKesson,MCK,927653
19,"Cardinal Health, Inc.",CAH,721371
20,"Goldman Sachs",GS,886982
21,"Morgan Stanley",MS,895421
22,"The Home Depot, Inc.",HD,354950
23,"The Procter & Gamble Company",PG,80424
24,"CVS Caremark",CVS,64803
25,"UnitedHealth Group, Inc.",UNH,731766
26,"The Kroger Co.",KR,56873
27,"The Boeing Company",BA,12927
28,AmerisourceBergen,ABC,1140859
29,"Costco Wholesale Corporation",COST,909832
30,"Merrill Lynch",MER,65100
31,"Target Corporation",TGT,27419
33,"WellPoint, Inc.",WLP,1156039
34,"Dell Inc",DELL,826083
35,"Johnson & Johnson",JNJ,200406
36,"Marathon Oil Corporation",MRO,101778
37,"Lehman Brothers",LEH,NULL
38,"Wachovia Corporation",WB,36995
39,"United Technologies Corporation",UTX,101829
40,"Walgreen Co.",WAG,104207
41,"Wells Fargo",WFC,72971
42,"Dow Chemical",DOW,29915
43,MetLife,MET,1099219
44,"Microsoft Corporation",MSFT,789019
46,"Sears Holdings Corporation",SHLD,1310067
47,"United Parcel Service, Inc.",UPS,1090727
48,"Pfizer Inc.",PFE,78003
49,Lowe's,LOW,60667
50,"Time Warner Inc.",TWX,1105705
51,"Caterpillar, Inc.",CAT,18230
52,"Medco Health Solutions",MHS,1170650
53,"Archer Daniels Midland",ADM,7084
54,"Fannie Mae",FNM,310522
55,"Freddie Mac",FRE,1026214
56,Safeway,SWY,86144
57,"Sunoco, Inc.",SUN,95304
58,"Lockheed Martin Corporation",LMT,936468
59,"Sprint Nextel",S,101830
60,"PepsiCo, Inc.",PEP,77476
61,"Intel Corporation",INTC,50863
62,"Altria Group, Inc.",MO,764180
63,Supervalu,SVU,95521
64,"Mondelēz International, Inc.",KFT,1103982
65,"The Allstate Corporation",ALL,899051
66,Motorola,MOT,68505
67,"Best Buy Co, Inc.",BBY,764478
68,"The Walt Disney Company",DIS,1001039
69,"Federal Express Corporation",FDX,1048911
70,"Ingram Micro",IM,1018003
71,Sysco,SYY,96021
72,"Cisco Systems, Inc.",CSCO,858877
73,"Johnson Controls",JCI,53669
74,"Honeywell International Inc.",HON,773840
75,"Prudential Financial",PRU,1137774
76,"American Express Company",AXP,4962
77,"Northrop Grumman Corporation",NOC,1133421
78,"Hess Corporation",HES,4447
79,"Ally Financial Inc.",GJM,40729
80,"Comcast Corporation",CMCSA,1166691
81,"ALCOA INC",AA,4281
82,DuPont,DD,30554
84,"The Coca-Cola Company",KO,21344
85,"News Corporation",NWS,1308161
86,"Aetna Inc.",AET,1122304
88,"General Dynamics",GD,40533
89,"Tyson Foods",TSN,100493
91,"Enterprise GP Holdings",EPE,1324592
92,Macy's,M,794367
94,"The Travelers Companies, Inc.",TRV,86312
96,"The Hartford Financial Services Group, Inc.",HIG,874766
97,"Abbott Laboratories",ABT,1800
98,"Washington Mutual",WM,823768
99,"Humana Inc.",HUM,49071
101,"3M Company",MMM,66740
102,Merck,MRK,64978
103,"Deere & Company",DE,315189
104,Apple,AAPL,320193
105,"Countrywide Financial Corp.",CFC,25191
106,"Tech Data",TECD,790703
107,"McDonald's Corporation",MCD,63908
110,"American Airlines Group Inc.",AAL,6201
112,"Emerson Electric",EMR,32604
113,"Raytheon Company",RTN,1047122
114,Wyeth,WYE,5187
115,"International Paper",IP,51434
116,"Electronic Data Systems",EDS,1007456
117,"Tesoro Petroleum Companies, Inc.",TSO,50104
118,"Constellation Energy",CEG,1004440
119,"Coca-Cola Enterprises, Inc.",CCE,804055
120,"Goodyear Tire & Rubber",GT,42582
121,Manpower,MAN,871763
122,"Plains All American Pipeline, L.P.",PAA,1070423
123,"US Bancorp",USB,36104
124,"Occidental Petroleum",OXY,797468
125,"United Continental Holdings, Inc.",UAUA,100517
126,"Bristol-Myers Squibb Company",BMY,14272
127,"JC Penney",JCP,1166126
128,"Whirlpool Corporation",WHR,106640
129,Staples,SPLS,791519
130,"Delta Air Lines",DAL,27904
131,"Capital One Financial Corporation",COF,927628
132,Exelon,EXC,1109357
133,"The TJX Companies, Inc.",TJX,109198
134,"Eli Lilly",LLY,59478
135,"Murphy Oil",MUR,717423
136,"Express Scripts",ESRX,885721
137,Kimberly-Clark,KMB,55785
138,Oracle,ORCL,1341439
139,AutoNation,AN,350698
140,Loews,LTR,60086
141,"Freeport-McMoRan Copper & Gold, Inc.",FCX,831259
142,Cigna,CI,701221
143,"Rite Aid",RAD,84129
144,"DirecTV Group",DTV,944868
145,Xerox,XRX,108772
147,"United States Steel Corporation",X,1163302
148,Weyerhaeuser,WY,106535
149,"Fluor Corporation",FLR,1124198
150,Anheuser-Busch,BUD,310569
151,"Google Inc.",GOOG,1288776
152,Nucor,NUE,73309
153,Kohl's,KSS,885639
154,Nike,NKE,320187
155,"Union Pacific Corporation",UNP,100885
156,"Illinois Tool Works",ITW,49826
158,Lear,LEA,842162
159,"Arrow Electronics, Inc.",ARW,7536
160,"Anadarko Petroleum Corporation",APC,773910
161,"Burlington Northern Santa Fe, LLC",BNI,934612
162,"Dominion Resources",D,715957
163,"Gap, Inc.",GPS,39911
164,"Avnet, Inc.",AVT,8858
165,"Office Depot",ODP,800240
166,"AFLAC Incorporated",AFL,4977
167,Southern,SO,92122
168,"Halliburton Company",HAL,45012
169,"FPL Group",FPL,753308
170,Paccar,PCAR,75362
171,"Computer Sciences Corporation",CSC,23082
172,"Amazon.com, Inc.",AMZN,1018724
173,"The Bank of New York Mellon Corporation",BK,1390777
174,Amgen,AMGN,318154
175,"TRW Automotive Holdings",TRW,1267097
176,Progressive,PGR,80661
178,Centex,CTX,18532
179,"Continental Airlines, Inc.",CAL,319687
180,"Health Net",HNT,916085
181,Chubb,CB,20171
182,"CBS Corporation",CBS,813828
183,"L-3 Communications Holdings, Inc.",LLL,1056239
184,AES,AES,874761
185,"Sun Microsystems",JAVA,709519
186,"Texas Instruments",TXN,97476
187,Colgate-Palmolive,CL,21665
188,"Qwest Communications International Inc.",Q,1037949
189,"World Fuel Services Corporation",INT,789460
191,"The Pepsi Bottling Group, Inc.",PBG,1076405
192,Viacom,VIAB,1339947
193,"ONEOK, Inc.",OKE,1039684
194,"SunTrust Banks, Inc.",STI,750556
195,"Penske Automotive Group",PAG,1019849
196,"Consolidated Edison",ED,1047862
197,"American Electric Power Company, Inc.",AEP,4904
198,"Marriott International, Inc.",MAR,1048286
199,"Public Service Enterprise Group",PEG,788784
200,"Waste Management, Inc.",WMI,823768
201,"PG&E Corp",PCG,1004980
202,"EMC CORPORATION",EMC,790070
203,"Textron Inc.",TXT,217346
204,"The Hillshire Brands Company",HSH,23666
205,"Duke Energy Corporation",DUK,1326160
206,"Edison International",EIX,827052
207,"Cummins, Inc.",CMI,26172
208,"Eaton Corporation",ETN,31277
209,Williams,WMB,107263
210,"FirstEnergy Corp.",FE,1031296
211,"ConAgra Foods Inc",CAG,23217
212,"Omnicom Group",OMC,29989
213,Schering-Plough,SGP,310158
214,"Northwest Airlines",NWA,NULL
215,"General Mills",GIS,40704
216,"Circuit City Stores",CC,104599
218,Medtronic,MDT,64670
219,"PPG Industries",PPG,79879
220,"Jabil Circuit",JBL,898293
221,"Marsh & McLennan",MMC,62709
222,"Devon Energy Corporation",DVN,1090012
224,Masco,MAS,62996
225,"Dean Foods",DF,931336
226,"State Street Corporation",STT,93751
227,"National City Corp",NCC,69970
228,"Kellogg Company",K,55067
229,"US Airways Group, Inc.",LCC,701345
230,"RR Donnelley & Sons",RRD,29669
232,"Entergy Corporation",ETR,65984
233,"Sempra Energy",SRE,1032208
234,"Genworth Financial",GNW,1276520
235,Visteon,VC,1111335
236,"DR Horton",DHI,882184
237,"Baxter International, Inc.",BAX,10456
238,"Reliant Energy",RRI,1126294
239,"Eastman Kodak",EK,31235
240,Danaher,DHR,313616
241,"DISH Network",DISH,1001082
242,Trane,TT,836102
243,"Principal Financial Group, Inc.",PFG,1126328
244,"Genuine Parts",GPC,40987
246,"Regions Financial",RF,1281761
247,"Lincoln National Corporation",LNC,59558
248,"Parker Hannifin",PH,76334
249,"Progress Energy",PGN,1094093
250,"Huntsman Corporation",HUN,1307954
251,"BB&T Corporation",BBT,92230
252,"Unum Group",UNM,5513
253,"Baker Hughes Incorporated",BHI,808362
254,"Yum Brands",YUM,1041061
255,"Integrys Energy Group",TEG,916863
256,Sanmina-SCI,SANM,897723
257,Lennar,LEN,920760
258,"Limited Brands",LTD,701985
259,"Air Products and Chemicals Inc",APD,2969
261,"Xcel Energy Inc.",XEL,72903
262,"CSX Corporation",CSX,277948
263,"Apache Corporation",APA,6769
264,Aon,AOC,315293
265,"PNC Financial Services Group Inc.",PNC,713676
266,"Avon Products",AVP,8868
267,"Coventry Health Care",CVH,1054833
268,"Southwest Airlines",LUV,92380
269,"National Oilwell Varco",NOV,1021860
270,"Thermo Fisher Scientific",TMO,97745
271,"Applied Materials",AMAT,6951
272,"CenterPoint Energy",CNP,1130310
273,"YRC Worldwide Inc",YRCW,716006
274,"DTE Energy",DTE,936340
276,"Liberty Media Corporation",LCAPA,1355096
277,"Norfolk Southern Corporation",NSC,702165
278,"Starbucks Corporation",SBUX,829224
279,Praxair,PX,884905
280,"Pepco Holdings, Inc.",POM,1135971
281,"Tenet Healthcare",THC,70318
282,"Automatic Data Processing, Inc.",ADP,8670
283,"Pulte Homes",PHM,822416
284,"Dana Holding",DAN,26780
285,"KBR, Inc.",KBR,1357615
286,"ITT Corporation",ITT,216228
287,"Sallie Mae",SLM,1032033
288,Terex,TEX,97216
289,OfficeMax,OMX,12978
290,SAIC,SAI,1336920
291,"Reynolds American",RAI,1275283
292,"BJ's Wholesale Club",BJ,1037461
293,"Liberty Global, Inc.",LBTYA,1316631
294,"H. J. Heinz Company",HNZ,46640
296,"Rohm & Haas",ROH,84792
297,"Ameriprise Financial",AMP,820027
298,Qualcomm,QCOM,804328
299,"Sonic Automotive",SAH,1043509
300,Nordstrom,JWN,72333
302,ArvinMeritor,ARM,1113256
303,"Smith International",SII,721083
304,"Commercial Metals",CMC,22444
305,"Hertz Global Holdings",HTZ,1364479
306,"Monsanto Company",MON,1110783
307,"CIT Group Inc.",CIT,1171825
308,"Fifth Third Bancorp",FITB,35527
309,"Jacobs Engineering Group",JEC,52988
310,"Assurant, Inc.",AIZ,1267238
311,"Boston Scientific Corp",BSX,885725
312,"Beam Inc.",FO,789073
313,"First American Corp",FAF,36047
314,"Virgin Media, Inc.",VMED,1270400
315,Owens-Illinois,OI,812074
317,Sherwin-Williams,SHW,89800
319,Calpine,CPN,916457
320,NiSource,NI,1111711
321,"Campbell Soup",CPB,16732
322,KeyCorp,KEY,91576
323,"Ashland, Inc.",ASH,1305014
324,"MGM Mirage",MGM,789570
325,"Chesapeake Energy",CHK,895126
326,"Crown Holdings",CCK,1219601
327,"eBay Inc.",EBAY,1065088
328,"Pilgrim’s Pride Corporation",PPC,802481
329,"Mohawk Industries",MHK,851968
330,"Ameren Corporation",AEE,1002910
331,"Community Health Systems",CYH,1108109
332,"Dover Corporation",DOV,29905
333,Gannett,GCI,39899
334,CarMax,KMX,1170010
335,"Smurfit-Stone Container Corporation",SSCC,919226
336,VF,VFC,103379
337,"Ball Corporation",BLL,9389
338,"Eastman Chemical",EMN,915389
339,Dillard's,DDS,28917
340,"Clear Channel Communications, Inc.",CCU,1400891
341,"KB Home",KBH,795266
342,"CH Robinson Worldwide",CHRW,1043277
343,"Western Refining",WNR,1339048
344,"Enbridge Energy Partners",EEP,880285
346,"Reliance Steel & Aluminum Co.",RS,861884
347,PPL,PPL,922224
348,"Winn-Dixie Stores",WINN,107681
349,GameStop,GME,1326380
350,"Estee Lauder",EL,1001250
351,Synnex,SNX,1177394
352,"AK Steel Holding",AKS,918160
354,"Yahoo! Inc.",YHOO,1011006
356,Federal-Mogul,FDML,34879
357,MeadWestvaco,MWV,1159297
358,"Great Atlantic & Pacific Tea",GAP,43300
359,"Family Dollar Stores",FDO,34408
360,"AGCO CORPORATION",AG,880266
361,"Owens & Minor",OMI,75252
362,"Energy Transfer Equity, L.P.",ETE,1276187
363,"McGraw-Hill Companies Inc",MHP,64040
364,Autoliv,ALV,1034670
365,"Global Partners",GLP,1323468
366,"Quest Diagnostics",DGX,1022079
367,"CMS Energy",CMS,811156
368,Celanese,CE,1306830
369,"Bed Bath & Beyond Inc.",BBBY,886158
370,"Whole Foods Market",WFMI,865436
371,InterActiveCorp,IACI,891103
372,"Ryder System",R,85961
373,"Black & Decker",BDK,12355
374,"The Interpublic Group of Companies, Inc.",IPG,51644
375,"Cablevision Systems",CVC,1053112
376,"Goodrich Corporation",GR,42542
378,"WW Grainger",GWW,277135
379,"Newell Rubbermaid",NWL,814453
380,"Group 1 Automotive, Inc",GPI,1031203
381,"Becton Dickinson",BDX,10795
382,Embarq,EQ,1350031
383,"Avery Dennison",AVY,8818
384,"Oshkosh Corporation",OSK,775158
385,"Performance Food Group",PFGC,908254
387,Omnicare,OCR,353230
388,ProLogis,PLD,899881
389,Safeco,SAF,86104
390,"Franklin Resources",BEN,38777
391,"Hormel Foods",HRL,48465
392,NCR,NCR,70866
393,"Molson Coors Brewing Company",TAP,24545
394,"Tenneco Inc.",TEN,1024725
395,AutoZone,AZO,866787
396,"TravelCenters of America",TA,1378453
397,"Starwood Hotels & Resorts Worldwide, Inc",HOT,316206
398,Harley-Davidson,HOG,793952
400,"Pitney-Bowes, Inc.",PBI,78814
401,"Allied Waste Industries",AW,848865
402,"Stryker Corporation",SYK,310764
403,"The Charles Schwab Corporation",SCHW,316709
404,"NRG Energy",NRG,1013871
405,"CB Richard Ellis Group, Inc.",CBG,1138118
406,Pantry,PTRY,915862
407,"Advanced Micro Devices",AMD,2488
408,"Emcor Group",EME,105634
409,"Wesco International",WCC,929008
410,"Charter Communications",CHTR,1091667
411,"Henry Schein",HSIC,1000228
412,"Avis Budget Group",CAR,723612
413,"Ross Stores",ROST,745732
414,"Mattel, Inc.",MAT,63276
416,"Darden Restaurants",DRI,940944
417,"Atmos Energy",ATO,731802
418,"Corning Incorporated",GLW,24741
419,"Anixter International",AXE,52795
420,"Northeast Utilities",NU,72741
422,"Asbury Automotive Group, Inc.",ABG,1144980
423,Mosaic,MOS,1285785
424,"Affiliated Computer Services",ACS,2135
425,"Brunswick Corporation",BC,14930
427,"The Shaw Group Inc",SGR,914024
428,"Micron Technology",MU,723125
429,"Kelly Services",KELYA,55135
430,Unisys,UIS,746838
431,"Newmont Mining Corporation",NEM,1164727
432,"Owens Corning",OC,1370946
433,"Peabody Energy",BTU,1064728
434,"WR Berkley",WRB,11544
435,Blockbuster,BBI,1085734
436,"Fidelity National Financial, Inc.",FNF,1331875
437,"XTO Energy Inc.",XTO,868809
438,"UGI Corporation",UGI,884614
439,"Ecolab Inc.",ECL,31462
440,"Western Digital Corporation",WDC,106040
441,"Host Hotels & Resorts",HST,1070750
442,"Allegheny Technologies",ATI,1018963
443,"Foot Locker",FL,850209
444,"Agilent Technologies Inc.",A,1090872
446,"Precision Castparts",PCP,79958
448,"Barnes & Noble",BKS,890491
449,"Northern Trust Corporation",NTRS,73124
450,"Wm. Wrigley Jr. Company",WWY,108601
451,"URS Corporation",URS,102379
452,"Rockwell Automation",ROK,1024478
453,BorgWarner,BWA,908255
455,"Longs Drug Stores",LDG,764762
456,DaVita,DVA,927066
458,"Leggett & Platt Inc",LEG,58492
459,Timken,TKR,98362
460,"Expeditors International of Washington",EXPD,746515
461,"Constellation Brands, Inc.",STZ,16918
462,USG,USG,757011
463,Symantec,SYMC,849399
464,"Frontier Oil Corporation",FTO,110430
465,"Energy East",EAS,1046861
466,NVR,NVR,906163
468,SPX,SPW,88205
470,"Fiserv, Inc.",FISV,798354
471,"Sovereign Bancorp",SOV,811830
472,"Lexmark International",LXK,1001288
473,Hershey,HSY,47111
475,"The Western Union Company",WU,1365135
476,"The Clorox Company",CLX,21076
477,"BlackRock, Inc.",BLK,1364742
478,"Advance Auto Parts",AAP,[phone],"Insight Enterprises",NSIT,[phone],"Telephone & Data Systems",TDS,[phone],"Liz Claiborne",LIZ,[phone],"Fidelity National Information Services Inc.",FIS,1136893
484,"BJ Services",BJS,864328
485,"Hovnanian Enterprises",HOV,357294
486,"HollyFrontier Corporation",HOC,48039
487,"Universal Health Services",UHS,352915
488,"El Paso",EP,1066107
489,"Spectra Energy Corp.",SE,1373835
491,PetSmart,PETM,863157
492,"Cameron International",CAM,941548
493,"Chiquita Brands International, Inc.",CQB,101063
494,"Jarden Corporation",JAH,895655
495,"Big Lots",BIG,768835
496,"Sealed Air",SEE,1012100
497,"Toll Brothers",TOL,794170
498,"United Stationers",USTR,355999
499,"Robert Half International",RHI,315213
500,"FMC Technologies, Inc.",FTI,1135152
501,"Perini Corporation",PCR,77543
502,Scana,SCG,754737
503,Comerica,CMA,28412
504,"General Cable",BGC,886035
505,Conseco,CNO,1224608
507,Lubrizol,LZ,60751
508,"Stanley Works",SWK,93556
509,"Health Management Associates",HMA,792985
510,PepsiAmericas,PAS,1084230
511,"M&T Bank Corporation",MTB,36270
512,Hanesbrands,HBI,1359841
513,"Synovus Financial Corp",SNV,18349
514,"International Assets Holding",IAAC,913760
516,"Rockwell Collins",COL,1137411
517,"American Financial Group",AFG,1042046
518,Con-way,CNW,23675
519,"Steel Dynamics",STLD,1022671
520,"Kindred Healthcare",KND,1060009
521,"Brinker International",EAT,703351
523,"MDU Resources Group",MDU,67716
525,"Wyndham Worldwide Corporation",WYN,1361658
526,"Legg Mason, Inc.",LM,704051
528,"Jones Apparel Group",JNY,874016
529,Brightpoint,CELL,918946
530,"Polo Ralph Lauren",RL,1037038
531,"Level 3 Communications, Inc.",LVLT,794323
532,"Cincinnati Financial",CINF,20286
533,RadioShack,RSH,96289
534,"Harris Corporation",HRS,202058
535,"Dollar Tree",DLTR,935703
536,"Wisconsin Energy",WEC,783325
537,AECOM,ACM,868857
538,"Gilead Sciences, Inc",GILD,882095
539,"Core-Mark Holding",CORE,1318084
540,"EOG Resources",EOG,821189
541,"Live Nation",LYV,1335258
542,"Graham Holdings Company",WPO,104889
543,"Ikon Office Solutions",IKN,3370
544,"NYSE Euronext",NYX,1326579
545,Nvidia,NVDA,1045810
546,"H&R Block",HRB,12659
547,"Old Republic International",ORI,74260
548,Harsco,HSC,45876
549,"Laboratory Corp of America",LH,920148
550,"MasterCard Incorporated",MA,1141391
551,"Borders Group, Inc.",BGP,940510
552,"Sonoco Products",SON,91767
553,Manitowoc,MTW,61986
555,CA,CA,356028
556,Allergan,AGN,850693
557,"AMERIGROUP Corporation",AGP,1064863
558,Williams-Sonoma,WSM,719955
559,"Chemtura Corporation",CEM,1091862
560,Temple-Inland,TIN,731939
561,"Nalco Holding Company",NLC,1298341
562,"Zimmer Holdings",ZMH,1136869
563,SanDisk,SNDK,1000180
564,"Dick's Sporting Goods",DKS,1089063
565,AbitibiBowater,ABH,1393066
567,"Crosstex Energy",XTXI,1209821
569,Hasbro,HAS,46080
570,"BlueLinx Holdings",BXC,1301787
571,"Trinity Industries, Inc.",TRN,99780
573,"Banco Popular",BPOP,763901
574,Genzyme,GENZ,732485
575,"OGE Energy",OGE,1021635
576,"St Jude Medical",STJ,203077
577,Broadcom,BRCM,1054374
578,Flowserve,FLS,30625
579,"Consol Energy",CNX,1070412
580,"Abercrombie & Fitch",ANF,1018840
581,"Lennox International",LII,1069202
582,"United Rentals",URI,1067701
583,Cintas,CTAS,723254
584,"LandAmerica Financial Group",LFG,877355
587,"Simon Property Group",SPG,1063761
588,Bemis,BMS,11199
590,"Ruddick Corporation",RDK,85704
591,"Casey's General Stores",CASY,726958
592,"Zions Bancorporation",ZION,109380
593,"Armstrong World Industries, Inc.",AWI,7431
594,"NACCO Industries",NC,789933
595,"Sierra Pacific Resources",SRP,741508
596,Solutia,SOA,1043382
597,"Alliant Techsystems Inc.",ATK,866121
598,"Harman International Industries, Incorporated",HAR,800459
599,"TECO Energy",TE,350563
600,"Pinnacle West Capital",PNW,764622
602,"Alaska Air Group",ALK,766421
603,"Cytec Industries Inc.",CYT,912513
604,"JB Hunt Transport Services",JBHT,728535
605,"Torchmark Corporation",TMK,320335
606,"Bon-Ton Stores",BONT,878079
607,"BearingPoint, Inc.",BE,1113247
608,"Forest Laboratories",FRX,38074
610,"Alliant Energy",LNT,352541
611,Hospira,HSP,1274057
613,"Huntington Bancshares",HBAN,49196
614,"Del Monte Foods Company",DLM,866873
615,Dynegy,DYN,1379895
616,Pentair,PNR,77360
617,"Ingredion Incorporated",CPO,1046257
618,"Warner Music Group",WMG,1319161
619,SkyWest,SKYW,793733
620,"Energizer Holdings",ENR,1096752
621,"Rockwood Holdings, Inc.",ROC,1315695
622,"RPM International",RPM,110621
623,"Vulcan Materials",VMC,1396009
624,Greif,GEF,43920
625,"Lithia Motors",LAD,1023128
627,"NII HOLDINGS, INC.",NIHD,1037016
628,Saks,SKS,812900
629,"Vornado Realty Trust",VNO,899689
630,"Noble Energy, Inc.",NBL,72207
631,"Great Plains Energy",GXP,1143068
632,Molex,MOLX,67472
633,"General Growth Properties",GGP,895648
634,NSTAR,NST,1035675
635,"Windstream Corporation",WIN,1282266
