entity_id,name,ticker,sec_cik
636,Pactiv,PTV,1089976
637,Valspar,VAL,102741
638,"American Axle & Manufacturing",AXL,1062231
639,Brink's,BCO,78890
640,"The New York Times Company",NYT,71691
641,"Puget Energy",PSD,1085392
642,"Seaboard Corporation",SEB,88121
643,Airgas,ARG,804212
644,"Westlake Chemical",WLK,1262823
645,Idearc,IAR,NULL
646,"Commerce Bancorp",CBH,715096
647,"Mercury General",MCY,64996
648,"Georgia Gulf Corporation",GGC,805264
649,Nicor,GAS,72020
650,"Republic Services",RSG,1060391
651,"Biogen Idec",BIIB,875045
652,Olin,OLN,74303
653,"First Horizon National Corp",FHN,36966
654,"Adobe Systems",ADBE,796343
659,Unitrin,UTR,860748
660,"W R GRACE & CO",GRA,1045309
661,"Raymond James Financial",RJF,720005
662,Steelcase,SCS,1050825
663,"Electronic Arts",ERTS,712515
664,"Standard Pacific Corp.",SPF,878560
665,"American National Insurance Company",ANAT,904163
666,"American Eagle Outfitters, Inc.",AEO,919012
668,"Protective Life Corp.",PL,355429
669,"The Blackstone Group L.P.",BX,1393818
670,"Retail Ventures, Inc.",RVI,874444
671,"Collective Brands",PSS,1060232
672,"Universal American",UAM,709878
673,"Ryland Group",RYL,85974
674,"New Jersey Resources",NJR,356309
675,"Charming Shoppes",CHRS,19353
677,"Cooper Tire & Rubber",CTB,24491
678,"Superior Essex",SPSX,1271193
679,Tiffany,TIF,98246
680,"Hewitt Associates",HEW,1168478
681,"Icahn Enterprises L.P.",IEP,813762
682,"Worthington Industries",WOR,108516
683,"CVR Energy, Inc.",CVI,1376139
684,"Las Vegas Sands Corp.",LVS,1300514
685,"Exide Technologies",XIDE,813781
686,Universal,UVV,102037
687,"MDC Holdings",MDC,773141
688,Centene,CNC,1071739
689,"Silgan Holdings",SLGN,849869
690,PHH,PHH,77776
691,"Interstate Bakeries",IBCIQ,51666
692,"McCormick & Company, Incorporated",MKC,63754
693,"Benchmark Electronics",BHE,863436
694,Snap-On,SNA,91440
695,"Rent A Center",RCII,933036
696,"Carlisle Companies Inc. (U.S.A.)",CSL,790051
697,"Jack in the Box",JBX,807882
698,"Vishay Intertechnology, Inc.",VSH,[phone],"Scotts Miracle-Gro",SMG,[phone],Teleflex,TFX,96943
701,"Thor Industries",THO,730263
702,"UAP Holding",UAPH,1279529
704,"Ingles Markets",IMKTA,50493
705,Amphenol,APH,820313
706,Convergys,CVG,1062047
707,"ABM Industries",ABM,771497
708,"JetBlue Airways Corporation",JBLU,1158463
709,"Juniper Networks",JNPR,1043604
710,"DRS Technologies",DRS,28630
711,Mirant,MIR,1010775
712,NetApp,NTAP,1002047
713,"Patterson Companies, Inc.",PDCO,891024
715,"Hanover Insurance Group",THG,944695
716,Systemax,SYX,945114
717,"Beckman Coulter",BEC,840467
718,"Pride International",PDE,833081
719,"CF Industries Holdings",CF,1324404
720,"United Natural Foods",UNFI,1020859
721,"Analog Devices",ADI,6281
722,"Amkor Technology",AMKR,1047127
723,"Granite Construction",GVA,861459
724,Kla-Tencor,KLAC,319201
725,"Iron Mountain Incorporated",IRM,1020569
726,Questar,STR,751652
727,Intuit,INTU,896878
728,"Apollo Group, Inc.",APOL,929887
730,"StanCorp Financial",SFG,1079577
731,"Tractor Supply",TSCO,916365
732,"Mueller Industries",MLI,89439
733,"LifePoint Hospitals",LPNT,1074772
734,"Wynn Resorts",WYNN,1174922
735,"RH Donnelley",RHD,30419
736,"Coach, Inc.",COH,1116132
738,"Quanta Services",PWR,1050915
739,Mylan,MYL,69499
740,Expedia,EXPE,1324424
741,"Regal Entertainment Group",RGC,1168696
742,"CenturyLink, Inc.",CTL,18926
743,"Spectrum Brands",SPC,1028985
744,"Jones Lang LaSalle",JLL,1037976
745,"WGL Holdings",WGL,1103601
746,PolyOne,POL,1122976
747,"Adams Resources & Energy",AE,2178
748,"FMC Corporation",FMC,37785
749,"TD Ameritrade Holding Corporation",AMTD,1173431
750,"Regis Corporation",RGS,716643
751,"International Game Technology",IGT,353944
752,"Crane Co.",CR,25445
753,"Southern Union Company",SUG,203248
754,"Cabot Corporation",CBT,16040
755,"Perot Systems",PER,894253
756,LSI,LSI,703360
757,Quiksilver,ZQK,805305
759,"The Phoenix Companies, Inc",PNX,1129633
760,"Schnitzer Steel Industries",SCHN,912603
761,HNI,HNI,48287
762,"Lam Research",LRCX,707549
763,"Barr Pharmaceuticals",BRL,10081
764,"Joy Global",JOYG,801898
765,"Exterran Holdings",EXH,1389050
766,"Susser Holdings",SUSS,1361709
767,"Hawaiian Electric Industries, Inc.",HE,354707
768,"HUBBELL INCORPORATED",HUBB,48898
769,"Acuity Brands",AYI,1144215
770,"O'Reilly Automotive",ORLY,898173
771,"EW Scripps",SSP,832428
772,"Sally Beauty Holdings",SBH,1368458
773,"Universal Forest Products",UFPI,912767
775,"Cracker Barrel Old Country Store, Inc.",CBRL,1067294
776,"Graphic Packaging International, Inc.",GPK,886239
777,Spansion,SPSN,1322705
778,"Watson Pharmaceuticals",WPI,884629
779,"AGL Resources",ATG,1004155
781,"Molina Healthcare",MOH,1179929
782,"Landstar System, Inc.",LSTR,853816
783,Markel,MKL,1096343
784,"Wendy's International",WEN,30697
785,UTStarcom,UTSI,1030471
787,Zale,ZLC,109156
788,"Penn National Gaming",PENN,921738
789,"The NASDAQ OMX Group, Inc",NDAQ,1120193
790,"Phillips-Van Heusen",PVH,78239
791,"PNM Resources",PNM,1108426
792,"Annaly Capital Management",NLY,1043219
793,"Arch Coal",ACI,1037676
794,"Massey Energy",MEE,37748
795,Kennametal,KMT,55242
796,"AnnTaylor Stores",ANN,874214
797,"HCC Insurance Holdings",HCC,888919
798,Andersons,ANDE,821026
799,HealthSouth,HLS,785161
800,"Spartan Stores Inc.",SPTN,877422
801,"Terra Industries",TRA,722079
802,"Brown Shoe",BWS,14707
804,"Volt Information Sciences",VOL,103872
805,"Cabela's Corporation",CAB,1267130
806,"Meritage Homes",MTH,833079
808,"General Motors Financial Company, Inc.",ACF,804269
809,Albemarle,ALB,915913
811,"Service Corp International",SCI,89089
812,"Weis Markets",WMK,105418
813,"Packaging Corp of America",PKG,75677
814,Rock-Tenn,RKT,230498
815,"Building Materials Holding",BLG,NULL
816,"The McClatchy Company",MNI,1056087
817,"AO Smith",AOS,91142
818,"Airtran Holdings",AAI,948846
819,"DST Systems",DST,714603
820,"Alliance Data Systems",ADS,1101215
821,"Citizens Communications",FTR,20520
822,Vectren,VVC,1096385
823,"Lincoln Electric Holdings",LECO,59527
824,"International Flavors & Fragrances",IFF,51253
825,"Cliffs Natural Resources Inc.",CLF,764065
826,Brown-Forman,BFB,14693
827,Moody's,MCO,1059556
829,Pall,PLL,75829
830,"Valassis Communications",VCI,883293
831,"MetroPCS Communications",PCS,NULL
832,"Burger King Holdings Inc.",BKC,1352801
833,"Ralcorp Holdings",RAH,1029506
834,"T. Rowe Price Group, Inc.",TROW,1113169
835,"Metal Management",MM,795665
836,"E*TRADE Financial Corporation",ETFC,1015780
837,"Church & Dwight",CHD,313927
838,"Martin Marietta Materials",MLM,916076
839,Ferro,FOE,35214
840,"CR Bard",BCR,9892
843,"IMS Health",RX,1058083
844,Scholastic,SCHL,866729
845,Autodesk,ADSK,769397
847,"Thomas & Betts",TNB,97854
849,"Pep Boys-Manny Moe & Jack",PBY,77449
850,"Children's Place Retail Stores",PLCE,1041859
851,"Briggs & Stratton Corp",BGG,14195
852,"Magellan Health Services",MGLN,19411
853,Nelnet,NNI,1258602
854,"Southwest Gas",SWX,92416
855,"THE J. M. SMUCKER COMPANY",SJM,91419
856,"Equity Residential",EQR,906107
857,"Furniture Brands International",FBN,50957
858,"Ensco plc",ESV,314808
859,Ametek,AME,1037868
860,"King Pharmaceuticals",KG,1047699
861,Hercules,HPC,46989
862,"Cognizant Technology Solutions",CTSH,1058290
863,"Hudson City Bancorp",HCBK,921847
864,Applera,ABI,77551
866,"Grant Prideco",GRP,1097313
867,"Patterson-UTI Energy, Inc.",PTEN,889900
868,"Men's Wearhouse",MW,884217
870,"Stewart Information Services",STC,94344
871,"Roper Industries",ROP,882835
873,"Rowan Companies, Inc.",RDC,85408
874,"National Fuel Gas",NFG,70145
875,"Oil States International, Inc.",OIS,1121484
876,Amerco,UHAL,4457
877,"DynCorp International",DCP,1338916
878,"Pioneer Natural Resources Company",PXD,1038357
879,"Werner Enterprises",WERN,793074
880,Imation,IMN,1014111
881,"Fastenal Company",FAST,815556
882,"Hayes Lemmerz",HAYZ,1237941
883,Quanex,NX,276889
884,Cenveo,CVO,920321
885,Sigma-Aldrich,SIAL,90185
886,"Flowers Foods",FLO,1128928
887,Belden,BDC,913142
888,"Source Interlink Companies Inc.",SORC,943605
889,"Rush Enterprises",RUSHB,1012019
890,"IDT Corporation",IDT,1005731
891,"Warnaco Group",WRC,801351
892,"Hill-Rom Holdings",HRC,47518
893,"Interactive Brokers Group",IBKR,1381197
894,Spherion,SFN,914536
895,"The Laclede Group, Inc.",LG,1126956
896,"IndyMac Bancorp",IDMC,NULL
897,NBTY,NTY,70793
898,"Applied Industrial Technologies",AIT,109563
899,"Dentsply International",XRAY,818479
900,"Fleetwood Enterprises",FLE,314132
901,"Boyd Gaming Corporation",BYD,906553
902,"Alliance One International",AOI,939930
903,"Ferrellgas Partners, L.P.",FGP,922358
904,ScanSource,SCSC,918965
905,"Commerce Group",CGI,811612
906,"Tupperware Brands",TUP,1008654
907,Sauer-Danfoss,SHS,865754
908,"Pacer International",PACR,1091735
909,"Carpenter Technology",CRS,17843
910,"ACCO Brands",ABD,712034
911,"CACI International Inc",CAI,16058
912,CommScope,CTV,1035884
913,"National Semiconductor Corporation",NSM,70530
914,Pool,POOL,945841
915,USEC,USU,1065059
916,"MEMC Electronic Materials",WFR,945436
917,"Herman Miller",MLHR,66382
918,Donaldson,DCI,29644
919,"Tellabs Inc.",TLAB,317771
920,"Sierra Health Services",SIE,754009
921,"CSK Auto",CAO,1051848
922,"UST Inc.",UST,811669
923,AptarGroup,ATR,896622
924,Paychex,PAYX,723531
925,"Jo Ann Stores",JAS,34151
926,"Alpha Natural Resources, Inc.",ANR,1310243
927,Toro,TTC,737758
928,"Gardner Denver",GDI,916459
929,HealthExtras,HLEX,NULL
931,"Mueller Water Products, Inc.",MWAB,NULL
932,"Selective Insurance Group",SIGI,230557
934,"Equifax Inc.",EFX,33185
935,Xilinx,XLNX,743988
936,"Brookdale Senior Living",BKD,1332349
937,"Arkansas Best",ABFS,894405
938,"Baldor Electric",BEZ,9342
939,"Public Storage",PSA,1393311
941,Regal-Beloit,RBC,82811
942,"Century Aluminum",CENX,949157
943,"Career Education",CECO,1046568
944,"Mettler-Toledo International",MTD,1037646
945,"Newfield Exploration Company",NFX,912750
946,PerkinElmer,PKI,31791
947,"A Schulman",SHLM,87565
948,"PC Connection",PCCC,1050377
949,"Alexander & Baldwin Inc.",ALEX,1545654
950,Fred's,FRED,724571
951,"Polaris Industries",PII,931015
952,"Varian Medical Systems",VAR,203527
953,Agilysys,AGYS,78749
954,"Apartment Investment and Management Company",AIV,922864
955,Cephalon,CEPH,873364
956,Watsco,WSO,105016
957,"RSC Holdings",RRR,1389305
958,"Helix Energy Solutions Group",HLX,866829
959,"Dollar Thrifty Automotive",DTG,1049108
960,"American Greetings",AM,5133
963,"Modine Manufacturing",MOD,67347
964,"CME Group",CME,1156375
965,Guess,GES,912463
966,"Oceaneering International",OII,73756
967,"Portland General Electric",POR,784977
968,"Kansas City Southern",KSU,54480
969,"Colonial Bancgroup",CNB,92339
970,"PSS World Medical",PSSI,920527
971,La-Z-Boy,LZB,57131
973,Louisiana-Pacific,LPX,60519
974,"Westar Energy",WR,54507
976,"Chico's FAS",CHS,897429
977,"Piedmont Natural Gas",PNY,78460
978,Sealy,ZZ,748015
979,"MGIC Investment Corporation",MTG,876437
980,"MSC Industrial Direct",MSM,1003078
982,"ExpressJet Holdings",XJT,1144331
983,"Cinemark Holdings",CNK,1385280
984,"New York Community Bancorp",NYB,910073
985,"B/E Aerospace, Inc.",BEAV,861361
986,"Arthur J Gallagher",AJG,354190
987,"Plum Creek Timber",PCL,849213
988,"Central Garden & Pet",CENT,887733
989,"Fairchild Semiconductor Intl",FCS,1036960
990,"Dresser-Rand Group",DRC,1316656
991,"Key Energy Services",KEG,318996
992,"The Dun & Bradstreet Corporation",DNB,1115222
993,"Sun Healthcare Group",SUNH,904978
994,"Hub Group",HUBG,940942
995,Potlatch,PCH,79716
996,"Complete Production Services",CPX,1340041
997,"Bob Evans Farms",BOBE,33769
998,"Meredith Corporation",MDP,65011
999,"Beacon Roofing Supply",BECN,1124941
1000,Atmel,ATML,872448
1001,"Calumet Specialty Products",CLMT,1340122
1002,"Apria Healthcare Group",AHG,882289
1003,Covance,CVD,1023131
1004,"Leap Wireless International",LEAP,1065049
1005,"Helmerich & Payne, Inc.",HP,46765
33292,"Parker Drilling Company",NULL,NULL
34883,"Deutsche Bank",NULL,NULL
38095,"Waters Corporation",WAT,1000697
19192,"Dow Chemical",DOW,29915
39429,"Advanced Medical Technology Assn",NULL,NULL
39479,"Wyeth, LLC",WYE,5187
39605,"Blue Cross/Blue Shield of Massachusetts",NULL,NULL
39611,"Medtronic Inc",MDT,64670
39612,"Pfizer -Warner Lambert",NULL,NULL
39631,"Stowers Institute",NULL,NULL
39705,"EBI Inc",NULL,NULL
39707,Orthologic,NULL,NULL
39708,"Smith & Nephew",NULL,NULL
39709,"Thoratec Corp",NULL,NULL
39711,"Lincare Holdings",NULL,NULL
39713,"Kinetic Concepts",NULL,NULL
39716,"Entertainment Software Assn",NULL,NULL
39718,"Roche Holdings, Inc.",NULL,NULL
39720,"PayFlex Systems USA",NULL,NULL
39723,"Olympus Corp",NULL,NULL
39724,"Aware Technologies",NULL,NULL
39728,"Hyper Ox",NULL,NULL
39808,"TargetSmart Communications",NULL,NULL
39810,"American Medical Security",NULL,NULL
31285,"Quest Diagnostics Incorporated Political Action Committee",DGX,1022079
39607,"Eli Lilly & Co",LLY,59478
39862,"Gambro AB",NULL,NULL
39863,"Navigant Biotechnologies",NULL,NULL
40001,"Academy of Molecular Imaging",NULL,NULL
40006,"Nanoink Inc",NULL,NULL
40024,Sanofi-Aventis,NULL,NULL
40025,"Alexion Pharmaceuticals",NULL,NULL
40167,"Applera Corporation",NULL,NULL
40238,"McKesson Corp",NULL,NULL
39158,"Health Net Inc",HNT,916085
40841,Consultrans,NULL,NULL
39762,"Merck & Co. Inc.",MRK,64978
41789,"Exterran Partners, LP",NULL,NULL
41790,"Butler Manufacturing Company",NULL,NULL
41791,"Universal Compression Partners - UCO GP LLC",NULL,NULL
41792,"Exterran GP LLC",NULL,NULL
18116,Cvs/Caremark,CVS,64803
39530,"Genzyme Corp",GENZ,732485
44751,"CardioComm. Solutions Inc.",NULL,NULL
44856,InPhonic,NULL,NULL
38942,AdvaMed,NULL,NULL
45216,"Quaker Fabric Corp.",NULL,NULL
45130,"Entertainment Software Association",NULL,NULL
48566,DuPont,NULL,NULL
32235,"3M Company",MMM,66740
48383,"Moog Inc.",MOG-A,67887
58460,"QC Holdings",QCCO,1289505
58454,"Cash America",CSH,807884
58459,"Advance America",AEA,1299704
58452,EZCORP,EZPW,876523
58456,"Dollar Financial Group",DLLR,1271625
58698,"First Cash Financial Services, Inc.",FCFS,840489
58834,"Allied Motion Technologies",AMOT,46129
48423,"Seneca Foods Corporation",SENEA,88948
35930,"Jefferies LLC",NULL,NULL
59453,TIAA-CREF,NULL,NULL
59458,"Discover Financial Services",DFS,1393612
59460,"Reinsurance Group of America",RGA,898174
59461,"WellCare Health Plans",WCG,1279363
59462,"Thrivent Financial for Lutherans",NULL,NULL
59463,"CC Media Holdings",NULL,NULL
59464,"SunGard Data Systems",NULL,NULL
59465,"Domtar Corp.",NULL,NULL
59466,"Tutor Perini Corporation",TPC,77543
59468,"NuStar Energy",NSH,1223786
59469,"Jones Financial",NULL,NULL
59470,"NV Energy",NVE,741508
59471,"Wendy's/Arby's Group, Inc.",WEN,30697
59472,"Discovery Communications",NULL,NULL
59473,"Hyatt Hotels Corporation",H,1468174
59474,"Life Technologies",LIFE,1073431
59475,"Ambac Financial Group",ABK,874501
59477,"Bell Microproducts",NULL,NULL
59478,HSN,HSNI,1434729
59479,"Diebold, Incorporated",DBD,28823
59480,HealthSpring,HS,1339553
59481,"Bucyrus International",BUCY,740761
59482,"Buildings Materials Corp of America",NULL,NULL
59483,SuperMedia,SPMD,1367396
59484,"Lender Processing Services",LPS,1429775
59485,"Tetra Tech, Inc.",TTEK,831641
59486,Aeropostale,ARO,1168213
59487,"Dex One",DEXO,30419
59488,"United Refining",NULL,NULL
59489,"Southwestern Energy",SWN,7332
59490,Perrigo,PRGO,820096
59491,"Momentive Performance Materials",NULL,NULL
59492,LKQ,LKQX,1065696
59493,"Patriot Coal",PCX,1376812
59494,"Affinia Group Intermediate Holdings",NULL,NULL
59495,"ManTech International",MANT,892537
59496,"Triple-S Management",GTS,1171662
59497,"Boise, Inc.",BZ,1391390
59498,Enersys,ENS,1289308
59499,"Brocade Communications Systems",BRCD,1009626
59500,"Urban Outfitters",URBN,912615
59501,"BMC Software",BMC,835729
59502,"Psychiatric Solutions",PSYS,829608
59503,"Total System Services",TSS,721683
59504,PharMerica,PMC,1388195
59505,"Impac Mortgage Holdings",IMH,1000298
59506,"True Value",NULL,NULL
59507,"Curtiss-Wright Corporation",CW,26324
59508,"Sanderson Farms",SAFM,812128
59509,"Valmont Industries",VMI,102729
59510,"Bio-Rad Laboratories",BIO,12208
59511,"Buckeye GP Holdings",BGH,1359055
59512,"On Semiconductor",ONNN,1097864
59513,Aaron's,AAN,706688
59514,"AMERICAN TOWER CORP",AMT,1053507
59515,"Symetra Financial",SYA,1403385
59516,"Seacor Holdings, Inc.",CKH,859598
59517,Invacare,IVC,742112
59518,Itron,ITRI,780571
59519,"Crown Castle International",CCI,1051470
59520,"Towers Watson",TW,1103126
59521,Cerner,CERN,804753
59522,"Corrections Corp of America",CXW,1070985
59523,Netflix,NFLX,1065280
59524,"Catalent Pharma Solutions",NULL,NULL
59525,Millipore,NULL,NULL
59526,Administaff,ASF,1000753
59527,"Heartland Payment Systems",HPY,1144354
59528,"Amica Mutual Insurance",NULL,NULL
59529,"Maxim Integrated Products",MXIM,743316
59530,"Republic Airways Holdings",RJET,1159154
59531,Hologic,HOLX,859737
59532,EnergySolutions,ES,1393744
59533,"MasTec, Inc.",MTZ,15615
59534,Plexus,PLXS,785786
59535,"Citrix Systems",CTXS,877890
59536,"John Wiley & Sons",NULL,NULL
59537,"Cheesecake Factory",CAKE,887596
59538,"Global Payments Inc.",GPN,1123360
59539,Carter's,CRI,1060822
59540,DPL,DPL,787250
59541,"PAETEC Holding Corp.",PAET,1372041
59542,Res-Care,RSCR,776325
59543,Genesco,GCO,18498
59544,"Delphi Financial Group",DFG,859139
59545,"Inergy Holdings",NRGP,1228068
59546,"Scripps Networks Interactive",SNI,1430602
59547,Fossil,FOSL,883569
59548,"SRA International",SRX,906192
66370,"Molycorp Minerals",MCP,1489137
38391,"Kinder Morgan G.P., Inc.",KMP,888228
345,"Targa Resources",NGLS,1379661
457,"Graybar Electric",NULL,205402
399,"Thrivent Financial for Lutherans",NULL,NULL
656,"Unified Western Grocers",NULL,320431
67336,"Union Drilling Inc",UDRL,1133260
67561,"Janus Capital Group Inc.",JNS,1065865
69360,"Diamond Offshore Drilling Inc",DO,949039
67621,"CNA Financial Corporation",CNA,21175
69499,"Titan International",TWI,899751
69890,"China Unicom",CHU,1113866
33672,"Lazard Ltd",LAZ,1311370
70590,"Aéropostale Inc",ARO,1168213
70588,"Vitamin Shoppe Industries",VSI,1360530
70589,"New York & Company Inc",NWY,1211351
72437,"Ironwood Pharmaceuticals",IRWD,1446847
42722,"MB Financial",MBFI,1139812
34861,"Tyco International Ltd.",TYC,833444
37797,TIAA-CREF,NULL,NULL
73668,"TreeHouse Foods",THS,1320695
73696,"Asset Acceptance Capital Corporation",AACC,1264707
73721,"Portfolio Recovery Associates",PRAA,1185348
73736,"Asta Funding",ASFI,1001258
37547,"Evercore Partners Inc",EVR,1360901
36852,"Corrections Corporation of America",CXW,1070985
76206,"Wisconsin Energy",WEC,783325
76315,"US Energy",USEG,101594
76695,"Jackson Hewitt Tax Service",JTX,1283552
76951,"GAMCO Investors, Inc.",GBL,1060349
79305,"Pozen Inc",POZN,1059790
79845,"Loews Corporation",LTR,60086
39634,"Reed Elsevier Group Plc",RUK,929869
81345,"Globe Specialty Metals",GSM,1383571
47164,"Yum Brands, Inc",YUM,1041061
48320,"Gibraltar Steel Corporation",ROCK,912562
39760,"Endo Pharmaceuticals Inc.",ENDP,1100962
52212,"Rand Capital Corporation",RAND,81955
82443,Minirad,BUF,1121225
82434,"Evans Bank",EVBN,842518
52083,"Taylor Devices",TAYD,96536
82441,Servotronics,SVT,89140
83075,"Liberty Global, Inc.",NULL,NULL
83135,"Patriot Coal Corporation",PCX,1376812
83484,"Deutsche Bank AG",NULL,NULL
25822,McGraw-Hill,MHP,64040
85442,"Silgan Holdings Inc.",SLGN,849869
85849,"Williams Companies, Inc.",WMB,107263
85951,Sotheby's,BID,823094
77070,"First Niagara Financial Group",FNFG,1051741
78783,"Brookfield Asset Management Inc",BAM,1001085
80164,"Discovery Communications, Inc.",NULL,NULL
87013,"General Growth Properties Inc.",GGP,895648
87385,"CoreLogic, Inc.",FAF,36047
87452,"Jacobs Engineering Group Inc.",JEC,52988
23141,"DirecTV Group",DTV,1465112
83055,"K12 Inc",LRN,1157408
85093,"John Wiley & Sons, Inc.",NULL,NULL
