entity_id,name,ticker,sec_cik
88415,"El Paso Corporation",EP,1066107
88855,"Blue Coat",BCSI,1095600
87754,"Syngenta AG",NULL,NULL
90070,"SPDR Gold Trust",NULL,NULL
90071,"ANADARKO PETROLEUM CORP",NULL,NULL
81448,"Kingdom Holding Company",NULL,NULL
90112,"Jindal Steel and Power Limited",NULL,NULL
90296,"Equitable Group Inc.",ETC,33113
90627,"Kinder Morgan Energy Partners, L.P.",KMP,888228
90629,"Energy Transfer Partners, L.P.",ETP,1012569
49237,"Enterprise Products Partners",EPE,1324592
90705,"Kinder Morgan, Inc.",KMI,1506307
90717,"Coventry Health Care Inc",CVH,1054833
90796,"Capita Group plc",NULL,831001
90964,"HCA HOLDINGS INC",HCA,860730
90971,"TENGION INC",NULL,NULL
90973,"Melco Crown Entertainment Limited",NULL,NULL
91653,"World Energy Solutions, Inc.",XWES,1371781
92558,"Westchester County Health Care Corporation",NULL,NULL
92646,"Psychemedics Corporation",PMD,806517
92764,"	Smart-Tek Solutions Inc",STTN,947011
93387,"Glencore Plc",GLEN,890066
93404,"Chemoil Energy Limited",NULL,NULL
93817,"Mid-America Apartment Communities, Inc.",MAA,912595
93969,"Clear Channel Outdoor Holdings, Inc.",CCO,1334978
93976,"CC Media Holdings, Inc.",CCMO,1400891
94088,"Laredo Petroleum",LPI,1528129
94428,"Nasdaq Premium Income & Growth Fund Inc.",QQQX,1381186
94429,"Chicago Board Options Exchange Holding, Inc",CBOE,1374310
94880,"Equitable Life & Casualty",NULL,NULL
94929,"Jordan Kuwait Bank",NULL,NULL
94924,"Fresh Del Monte Produce Inc.",FDP,1047340
95245,"Adams Respiratory Therapeutics",ARXT,1319439
95374,"Lottomatica Group S.p.A.",LTTOY,NULL
95486,Entercom,ETM,1067837
33577,"Kohlberg Kravis Roberts",KKR,1404912
95760,"Melvin Simon & Associates, Inc.",NULL,NULL
95793,"Green Mountain Coffee Roasters Inc.",GMCR,909954
95843,"AllianceBernstein Holding L.P.",AB,825313
95868,"AXA S.A.",CS,NULL
96005,"Dune Energy, Inc.",NULL,NULL
59222,"Cabot Oil & Gas Corporation",COG,858470
79767,"Natural Resource Partners LP",NRP,1171486
42740,"GATX Corporation",GMT,40211
45328,"The Southern Company",SO,92122
98244,"Pacific Century Premium Developments",NULL,NULL
98248,"PCCW Limited",0008.HK,NULL
98258,"Tottenham Hotspur PLC",NULL,NULL
98260,Petrohawk,HK,1282648
98283,"Roche Holding AG",ROG.VX,NULL
59240,"Talisman Energy",TLM,NULL
89798,CenturyLink,CTL,18926
98766,"VRX Worldwide Inc",NULL,NULL
98771,"Virtutone Networks Inc",NULL,NULL
98859,"Alimentation Couche-Tard Inc.",ATD/B,NULL
98888,"Blueknight Energy Partners, L.P.",BKEP,1392091
98953,"PPR SA",NULL,NULL
43886,"Clean Energy Fuels Corporation",CLNE,1368265
99197,"Enterra Corporation",NULL,NULL
99202,"Orascom Construction Industries",NULL,NULL
38480,"First Republic Bank",FRC,1132979
51357,"MOD-PAC Corp.",MPAC,1191857
52327,"Amoco Corporation",AN,350698
86930,"AB InBev",BUD,1140467
99744,"Reckitt Benckiser Group plc",RB,NULL
99754,"Benckiser N.V.",NULL,NULL
57911,"Ecology & Environment, Inc.",EEI,809933
37620,Schlumberger,SLB,87347
59262,"Talisman Energy USA Inc.",TLM,NULL
100351,"Prudential Financial Inc.",PRU,1137774
59254,"Range Resources Corporation",RRC,315852
100594,"Eaton Vance Corp.",NULL,NULL
100595,"Arris Group",NULL,NULL
100596,"Atwood Oceanics",NULL,NULL
100215,"Cimarex Energy Co",XEC,1168054
82845,"Devry, Inc.",DV,730464
79894,"Federated Investors, Inc",FII,1056288
85262,"InterDigital Inc.",IDCC,1405495
59260,"St. Mary Land & Exploration Company",SM,893538
100599,"Signet Jewelers",NULL,NULL
100601,"Veeco Instruments Inc.",NULL,NULL
100626,"Delphi Automotive PLC",DLPH,1521332
76223,"BMO Financial Group",BMO,927971
100673,"Boston Manufacturing Company",NULL,NULL
100870,"Softech Inc.",SOFT.PK,NULL
86582,"ALLTEL Corporation",AT,1419242
58332,"GEO Group",GEO,923796
28537,Teamhealth,TMH,1082754
69355,"Popular Inc",BPOP,763901
101392,"Oryx Energy",NULL,NULL
101413,"Nestlé S.A.",NULL,NULL
50658,"Time Warner Cable",TWC,1377013
90769,"Dunkin' Brands Group, Inc.",DNKN,1357204
101745,"The Princeton Review, Inc.",NULL,NULL
90752,"NXP SEMICONDUCTORS N V",NXPI,1413447
101752,"Washington Mutual, Inc.",WM,823768
75967,"Old Mutual plc",OML,NULL
101896,"Manulife Financial Corporation",NULL,NULL
101928,"Nielsen Holdings N.V.",NLSN,1492633
101969,"P. H. Glatfelter",NULL,NULL
101976,"The Bank of New York Company, Inc.",NULL,NULL
35637,"Loral Space & Communications, Inc.",LORL,1006269
102098,"ABB LTD",NULL,NULL
34783,"Accenture plc",ACN,1467373
102101,"Exelis Inc.",XLS,1524471
50234,"Harbinger Group Inc",HRG,109177
102117,"LeCroy Corporation",NULL,NULL
102118,"Spectrum Brands, inc.",SPC,1028985
102161,"Spectrum Brands Holdings Inc.",NULL,NULL
102237,"Nu Skin Enterprises Inc",NUS,1021561
102569,"PT Bank Rakyat Indonesia (Persero) Tbk.",BBRI,NULL
102589,"Franklin Resources Inc",BEN,38777
80809,"Zynga, Inc.",ZNGA,1439404
102783,"MAXIMUS, Inc.",NULL,NULL
89994,"Plains Exploration & Production Company",PXP,891456
102835,"Lamar Advertising",LAMR,1090425
102865,"NorthWestern Corporation",NULL,NULL
102897,"G4S plc",GFS,NULL
102909,"Kemira Oyj",NULL,NULL
103011,"Freescale Semiconductor, Ltd.",NULL,NULL
103014,"CommunityOne Bank",FNBN,764811
103019,"Central Pacific Financial Corp",NULL,NULL
103025,"F.N.B. Corporation",NULL,NULL
75698,"Amvescap PLC",IVZ,NULL
75696,"Invesco Ltd.",IVZ,914208
103068,"Genie Energy Ltd.",NULL,NULL
103119,"Genesis Energy LLC",NULL,NULL
103290,"Swire Pacific Limited",NULL,NULL
90758,"Sensata Technologies Holding N.V.",ST,1477294
103352,"Chase Corp.",NULL,NULL
100557,"Talisman Energy Inc.",TLM,201283
103378,"Vertex Group Holdings Limited",NULL,NULL
103391,"M2 Telecommunications Group Ltd.",MTU,[phone],"China Mobile, Ltd.",NULL,NULL
103420,"Bank of East Asia, Ltd.",NULL,NULL
88483,"AIA Group Ltd",1299,NULL
103445,"Lewis Securities Ltd",NULL,NULL
103447,"Pertama Holdings Limited",PERT,NULL
103450,"Harvey Norman Holdings Ltd.",NULL,NULL
103634,"Hunter Hall International Limited",HHL,NULL
103740,"PT Smelting",NULL,NULL
85080,"McMoRan Exploration",MMR,64279
58106,"Hugoton Royalty Trust",HGT,862022
103199,"Mesa Energy Holdings, Inc.",MSEH,NULL
103782,"China TMK Battery Systems Inc.",DFEL,NULL
103892,"Hancock Holding Company",HBHC,750577
104108,"National Grid PLC",NULL,NULL
79235," Novartis AG",NVSEF,NULL
104112,"SSE PLC",NULL,NULL
104114,"Westpac Banking Corporation",NULL,NULL
104388,"HKN, Inc.",HKN,313478
104862,"Macquarie Group Limited",MQG,NULL
37563,"Heidrick & Struggles International Inc.",HSII,1066605
105164,"Fosun International Limited 	",NULL,NULL
85599,"NiSource Gas Transmission & Storage",NI,1111711
105383,"N.V. Bekaert S.A.",NULL,NULL
105583,"Anglo American Platinum Limited",NULL,NULL
105584,"EFG International AG",NULL,NULL
105607,"Habib Bank Limited",HBL,NULL
105628,"Costar Corporation",NULL,NULL
105679,"Bank Alfalah Ltd",BAFL,NULL
105697,"Ferrari S.p.A.",NULL,NULL
105698,"First Gulf Bank PJSC",NULL,NULL
105699,"Aldar Properties PJSC",NULL,NULL
105780,"The Babcock & Wilcox Company",NULL,NULL
105804,"Union Oil Company of California",NULL,NULL
105845,"Graphic Packaging Holding Company",NULL,NULL
42426,"Internet Capital Group, Inc.",ICGE,1085621
87433,"Marathon Petroleum Corporation",MPC,1510295
78752,"Athabasca Oil Corporation",ATH,NULL
38151,"Highwoods Properties Inc.",HIW,921082
33586,"Carlyle Group",CG,1527166
106036,"RSA Insurance Group plc",RSA,NULL
106044,"Aspen Insurance Holdings Ltd",NULL,NULL
38540,"Onex Corporation",OCX,NULL
106128,"Atacama Pacific Gold Corporation",NULL,NULL
106142,"Anaconda Mining Inc.",NULL,NULL
106202,"Alleghany Corporation",Y,775368
106208,"American Overseas Group Limited",AORE,NULL
34788,"ACE Limited",ACE,896159
106298,"Assured Guaranty Ltd.",AGO,NULL
38509,"Apollo Investment Corporation",AINV,1278752
42352,Dendreon,DNDN,1107332
106416,"Kraft Foods Group, Inc.",KRFT.O,NULL
106492,"Grand Metropolitan plc",NULL,NULL
95422,"The ADT Corporation",ADT,1546640
106727,"Ternium SA",TX,1342874
106730,"Tenaris S.A.",NULL,NULL
35586,"Grupo Carso SAB",GPOVY,NULL
107315,"America Movil",NULL,NULL
23785,"The Chubb Corporation",CB,20171
107983,"Pacific Ethanol, Inc.",NULL,NULL
87262,"Imperial Oil Limited",NULL,NULL
108258,NSPB,NSPB,NULL
108255,"Accretive Health",AH,1472595
108329,"The Equitable Life Assurance Society of the United States",NULL,NULL
95858,"AXA Equitable Life Insurance Company",NULL,NULL
108347,"Rentech Inc.",NULL,NULL
49210,"Complete Production Services, Inc",CPX,1340041
26461,"Rockwell Collins Inc",COL,1137411
108664,"OAO Lukoil",LKOH,NULL
108699,"Adelphia Cable Corporation",NULL,NULL
109108,"Al Baraka Banking Group",BARKA,NULL
109204,"Madison Minerals Inc.",NULL,NULL
109225,"AXMIN Inc.",NULL,NULL
109282,"Orion Energy Systems, Inc.",OESX,1409375
109350,"Private Media Group, Inc.",PRVT,1068084
109495,"Tate & Lyle plc",NULL,NULL
51126,"Intercontinental Exchange Inc",ICE,1174746
737,"Vanguard Health Systems",VHS,1045829
109667,"Albany Molecular Research",AMRI,1065087
39514,"Teva Pharmaceutical Industries",TEVA,818686
109353,"New Frontier Media, Inc",NOOF,847383
86470,"Cadus Corporation",KDUS,911148
110036,"Domino’s Pizza, Inc.",NULL,NULL
110607,"Mayflower Corporation Plc",NULL,NULL
110928,"RIT Capital Partners plc",NULL,NULL
111140,"Gleacher & Company, Inc.",NULL,NULL
80272,"Winmark Corp",WINA,908315
80239,"Canterbury Park Holding Corporation",CPHC,926761
111348,"Elbit Vision Systems Ltd.",EVSNF,NULL
111350,"AFCON Holdings Group",NULL,NULL
90410,"PHH Corporation",PHH,77776
111522,"Candlewood Hotel Company, Inc.",NULL,NULL
111548,"Vopak Internationaal B.V.",NULL,NULL
111580,"Fortis Inc",NULL,NULL
111584,"Imperial Tobacco Group plc",NULL,NULL
111599,"Solvay SA",NULL,NULL
111770,"BlueScope Steel Limited",BSL,NULL
111771,"Macquarie Communications Infrastructure Group",NULL,NULL
86954,"Westpac Banking Corporation",WBC,NULL
111796,"Ageas SA/NV",NULL,NULL
112111,"ModusLink Global Solutions Inc.",MLNK,914712
112276,"CCL Industries Inc.",NULL,NULL
112279,"Refco Inc.",NULL,NULL
112292,"ICAP plc",NULL,NULL
112324,"MarketAxess Holdings, Inc.",NULL,NULL
112378,"LyondellBasell Industries N.V.",LYB,1489393
112385,"Suburban Propane Partners, L.P.",SPH,1005210
112512,"Arab Supply and Trading Corporation",NULL,NULL
112786,"Innovex Inc.",NULL,NULL
80219,"Deluxe Corporation",DLX,27996
112796,"France Télécom SA",NULL,NULL
112799,"Dexia SA",NULL,NULL
112853,"Deutsche Post AG",NULL,NULL
112861,"Air France KLM SA",AF,910322
112889,"Walter Investment Management Corp.",NULL,NULL
106243,"Walter Energy, Inc.",WLT,837173
112900,"Techno Quartz Inc",NULL,NULL
112904,"SES, S.A.",SESG,NULL
112999,"LVMH Moet Hennessy Louis Vuitton SA",MC,NULL
113428,"Papa John’s International, Inc.",NULL,NULL
113509,"ZCL Composites Inc.",ZCL,NULL
33692,Facebook,fb,1326801
113546,"Cambium Learning Group, Inc.",ABCD,NULL
113732,"Samba Financial Group",NULL,NULL
113749,"Genpact Ltd.",NULL,NULL
114089,"E.ON AG",NULL,NULL
114123,"Coca Cola Femsa S.A.B. de C.V.",NULL,NULL
114127,"Fomento Económico Mexicano, S.A.B. de C.V.",FMX,1061736
114273,"Reservoir Exploration Technology ASA",NULL,NULL
114338,"Global Eagle Acquisition Corporation",NULL,NULL
40246,"Amyris, Inc.",AMRS,1365916
114372,"DSW Inc.",NULL,NULL
114382,"Re-act Enterprises, Inc.",ECGA,1100820
114684,"Saudi Hollandi Bank",NULL,NULL
114698,"Burger King Worldwide, Inc.",BKW,1547282
114753,"Justice Holdings Limited",NULL,NULL
46199,"Swiss Re Ltd.",SREN,NULL
100252,"Magnum Hunter Resources Corp",MHR,1335190
102173,"GreenHunter Energy Inc.",GRH,1410056
115281,"Tel Offshore Trust",NULL,NULL
115287,"Global Energy Development plc",GED,NULL
115377,"ARC Group Worldwide, Inc.",NULL,NULL
115411,"STW Resources Holding Corp.",NULL,NULL
115436,"Vishay Precision Group, Inc.",NULL,NULL
115470,"Resolute Energy Corporation",NULL,NULL
115473,"Claxson Interactive Group Inc.",NULL,NULL
115481,"Entertainment One Ltd.",ETO,NULL
115496,"Digipath, Inc.",NULL,NULL
115497,"Gold Hill Resources, Inc",NULL,NULL
115499,"AuraSource, Inc.",NULL,NULL
115507,"Oak Tree Educational Partners, Inc.",NULL,NULL
115520,"MetaStat, Inc.",NULL,NULL
115552,"Calibre Fund SPC",NULL,NULL
115564,"ComF5 International, Inc.",NULL,NULL
115599,"Fund.com Inc.",NULL,NULL
115602,"New World Gold Corporation",NWGC,NULL
115616,"Keating Capital, Inc.",NULL,NULL
115620,"Sorrento Therapeutics, Inc.",NULL,NULL
115734,"ICF International",ICFI,1362004
40249,"American Science & Engineering Inc",ASEI,5768
97240,Groupon,GRPN,1490281
115908,"Intersections Inc.",NULL,NULL
115932,"National Poultry Company PLC",NULL,NULL
115944,"World Airways",NULL,NULL
115986,"Astra Industrial Group Company",NULL,NULL
116008,"Vector Group Ltd.",NULL,NULL
116011,"United Capital Corp.",NULL,NULL
116067,"VASCO Data Security International, Inc.",NULL,NULL
116201,"AEGON N.V.",NULL,NULL
116267,"Micronas Semiconductor Holding AG",MASN,NULL
116295,"Danske Bank Group",DANSKE,NULL
116297,"A.P. Moeller - Mearsk A/S",NULL,NULL
116346,"Coloplast A/S",NULL,NULL
116347,"Topdanmark A/S",NULL,NULL
116354,"Laura Ashley Holdings PLC",NULL,NULL
116359,"London Stock Exchange",NULL,NULL
116409,"Telenor ASA",TELNF,NULL
116439,"Green Energy Management Services Holdings, Inc.",NULL,NULL
43647,"Dr Pepper Snapple Group, Inc.",DPS,1418135
116590,"SolarCity Corporation",SCTY,1408356
116676,"Tembec Inc.",NULL,NULL
116754,"Silicon Valley Bancshares",NULL,NULL
116768,"Forbes & Company Ltd.",502865,NULL
116855,"Sperry Corporation",NULL,NULL
97591,"General Motors Financial Company, Inc.",ACF,804269
116877,"The St. Joe Company",JOE,745308
116907,"Oppenheimer Holdings Inc.",OPY,791963
116910,"Firstgroup Plc",FGP,922358
116916,"Pinnacle Airlines Corp.",NULL,NULL
33684,"Power Corporation of Canada",POW,NULL
116968,"E-L Financial Corp. Ltd.",NULL,NULL
116982,"Pargesa Holding SA",NULL,NULL
117064,"Washington H. Soul Pattinson and Company Limited",SOL,1417892
117258,"Del Monte Pacific Limited",DELM,NULL
117276,"WSP Holdings Limited",NULL,NULL
117278,"Standard Chartered PLC",STAN,1059262
117279,"Xinyuan Real Estate Co., Ltd.",XIN,1398453
117294,"UMW Holdings Berhad",NULL,NULL
117297,"Innovative Card Technologies, Inc.",NULL,NULL
117298,"KCAP Financial, Inc.",NULL,NULL
117327,"Allied Irish Banks, p.l.c.",NULL,NULL
117329,"Compass Minerals International, Inc.",NULL,NULL
117330,"Idex Corporation",NULL,NULL
117540,"Sydney Airport Holdings Limited",MAP,NULL
117547,"Macquarie International Infrastructure Fund",NULL,NULL
85440,"Lloyds Banking Group plc",LLOY,NULL
79148,"FTI Consulting, Inc",FCN,887936
70687,Cendant,CD,NULL
118231,"Alexza Pharmaceuticals",NULL,NULL
118236,"Golar LNG",GLNG,1207179
52328,"Kaiser Aluminum and Chemical",KALU,811596
112275,"Refco Group Ltd., LLC",NULL,NULL
118735,"BMW AG",NULL,NULL
118906,"Valeant Pharmaceuticals International",VRX,885590
118940,"Activision Blizzard, Inc",ATVI,718877
118941,"Akamai Technologies, Inc.",AKAM,1086222
118942,"Alexion Pharmaceuticals, Inc.",ALXN,899866
118943,"Altera Corporation",ALTR,768251
118944,"America Movil, S.A.B. de C.V.",AMOV,1129137
118945,"American Capital Agency Corp.",AGNC,1423689
118946,"ANSYS, Inc.",ANSS,1013462
118947,"Arch Capital Group Ltd.",ACGL,947484
118948,"ARM Holdings plc",ARMH,1057997
118949,"ASML Holding N.V.",ASML,937966
118950,"Avago Technologies Limited",AVGO,1441634
118951,"Baidu, Inc.",BIDU,1329099
118952,"BioMarin Pharmaceutical Inc.",BMRN,1048477
118953,"Catamaran Corporation",CTRX,1363851
118954,"Celgene Corporation",CELG,816284
118955,"Check Point Software Technologies Ltd.",CHKP,1015922
118956,"Comcast Corporation",CMCSK,1166691
118957,"Cree, Inc.",CREE,895419
118958,"Discovery Communications, Inc.",DISCA,1437107
118959,"Discovery Communications, Inc.",DISCK,1320482
118960,"Electronic Arts Inc.",EA,712515
118961,"Equinix, Inc.",EQIX,1101239
118962,Ericsson,ERIC,717826
118963,"F5 Networks, Inc.",FFIV,1048695
118964,"Garmin Ltd.",GRMN,1121788
118965,"Grifols, S.A.",GRFS,1438569
118966,"Illumina, Inc.",ILMN,1110803
118967,"Intuitive Surgical, Inc.",ISRG,1035267
118968,"Kraft Foods Group, Inc.",KRFT,1545158
118969,"Liberty Global, Inc.",LBTYK,1316631
118970,"Liberty Interactive Corporation",LINTA,1355096
118971,"Liberty Media Corporation",LMCA,1560385
118972,"Linear Technology Corporation",LLTC,791907
118973,"Linn Energy, LLC",LINE,1326428
118974,"LKQ Corporation",LKQ,1065696
118975,"lululemon athletica inc.",LULU,1397187
118976,"Marvell Technology Group Ltd.",MRVL,1058057
118977,"Melco Crown Entertainment Limited",MPEL,1381640
118978,"MercadoLibre, Inc.",MELI,1099590
118979,"Microchip Technology Incorporated",MCHP,827054
118980,"Mondelez International, Inc.",MDLZ,1103982
118981,"Monster Beverage Corporation",MNST,865752
118982,"NET Servicos de Comunicacao S.A.",NETC,1024446
118983,"NetEase, Inc.",NTES,1110646
118984,"News Corporation",NWSA,1308161
118985,"Norwegian Cruise Line Holdings Ltd.",NCLH,1513761
118986,"Nuance Communications, Inc.",NUAN,1002517
118987,"ONYX Pharmaceuticals, Inc.",ONXX,1012140
118988,"Panera Bread Company",PNRA,724606
118989,"Pharmacyclics, Inc.",PCYC,949699
118990,"PowerShares QQQ Trust, Series 1",QQQ,NULL
118991,"priceline.com Incorporated",PCLN,1075531
118992,"Randgold Resources Limited",GOLD,1175580
118993,"Regeneron Pharmaceuticals, Inc.",REGN,872589
118994,"Research In Motion Limited",BBRY,NULL
118995,"Ryanair Holdings plc",RYAAY,1038683
118996,"SBA Communications Corporation",SBAC,1034054
118997,"Seagate Technology.",STX,1137789
118998,"SEI Investments Company",SEIC,350894
118999,"Shire plc",SHPG,936402
119000,"Sirius XM Radio Inc.",SIRI,908937
119001,"Stericycle, Inc.",SRCL,861878
119002,"Synopsys, Inc.",SNPS,883241
119003,"Tesla Motors, Inc.",TSLA,1318605
119004,"Trimble Navigation Limited",TRMB,864749
119005,"TripAdvisor, Inc.",TRIP,1526520
119006,"Ulta Salon, Cosmetics & Fragrance, Inc.",ULTA,1403568
119007,"Vanguard Short-Term Corporate Bond ETF",VCSH,NULL
119008,"VeriSign, Inc.",VRSN,1014473
119009,"Verisk Analytics, Inc.",VRSK,1442145
119010,"Vertex Pharmaceuticals Incorporated",VRTX,875320
119011,"Viacom Inc.",VIA,1339947
119012,"Vodafone Group Plc",VOD,839923
119013,"Whole Foods Market, Inc.",WFM,865436
119014,"WPP plc",WPPGY,806968
119015,"Yandex N.V.",YNDX,1513845
119016,"ABB Ltd",ABB,1091587
119017,"AbbVie Inc.",ABBV,1551152
119018,"Access Midstream Partners, LP",ACMP,1483096
119019,"Actavis, Inc.",ACT,884629
119020,"Advanced Semiconductor Engineering, Inc.",ASX,1122411
119021,"Aegon NV",AEG,769218
119022,"Affiliated Managers Group, Inc.",AMG,1004434
119023,"AGCO Corporation",AGCO,880266
119024,"Agnico Eagle Mines Limited",AEM,2809
119025,"Agrium Inc.",AGU,943003
119026,"Alleghany Corporation",Y,775368
119027,"Aluminum Corporation of China Limited",ACH,1161611
119028,"Amdocs Limited",DOX,1062579
119029,"America Movil, S.A.B. de C.V.",AMX,1129137
119030,"American Water Works",AWK,1410636
119031,"AngloGold Ashanti Limited",AU,1067428
119032,"Aon plc",AON,315293
119033,ArcelorMittal,MT,1041989
119034,"Astrazeneca PLC",AZN,901832
119035,"AvalonBay Communities, Inc.",AVB,915912
119036,"Aviva plc",AV,1140022
119037,"Axis Capital Holdings Limited",AXS,1214816
119038,"Banco Bilbao Viscaya Argentaria S.A.",BBVA,842180
119039,"Banco Bradesco Sa",BBD,1160330
119040,"Banco Bradesco Sa",BBDO,1160330
119041,"Banco De Chile",BCH,1161125
119042,"Banco Santander Brasil SA",BSBR,1471055
119043,"Banco Santander Chile",BSAC,1027676
119044,"Banco Santander, S.A.",SAN,931456
119045,"BanColombia S.A.",CIB,1071371
119046,"Bank of Nova Scotia (The)",BNS,9631
119047,"Barclays PLC",BCS,312069
119048,"Barrick Gold Corporation",ABX,756894
119049,"BCE, Inc.",BCE,718940
119050,"Beam Inc.",BEAM,789073
119051,"BHP Billiton Limited",BHP,811809
119052,"BHP Billiton plc",BBL,1171264
