entity_id,name,ticker,sec_cik
119053,"Boardwalk Pipeline Partners L.P.",BWP,1336047
119054,"Boston Properties, Inc.",BXP,1037540
119055,"BP p.l.c.",BP,313807
119056,"Braskem S.A.",BAK,NULL
119057,"BRF S.A.",BRFS,1122491
119058,"Brookfield Infrastructure Partners LP",BIP,1406234
119059,"Brookfield Office Properties Inc.",BPO,1085359
119060,"BT Group plc",BT,756620
119061,"Buckeye Partners L.P.",BPL,805022
119062,"Bunge Limited",BG,1144519
119063,"Camden Property Trust",CPT,906345
119064,"Cameco Corporation",CCJ,1009001
119065,"Canadian Imperial Bank of Commerce",CM,1045520
119066,"Canadian National Railway Company",CNI,16868
119067,"Canadian Natural Resources Limited",CNQ,1017413
119068,"Canadian Pacific Railway Ltd",CP,16875
119069,"Canon, Inc.",CAJ,16988
119070,"CareFusion Corporation",CFN,1457543
119071,"Carnival Corporation",CCL,815097
119072,"Carnival Plc ADS",CUK,1125259
119073,"Cemex S.A.B. de C.V.",CX,1076378
119074,"Cencosud S.A.",CNCO,NULL
119075,"Cenovus Energy Inc",CVE,1475260
119076,"CGI Group, Inc.",GIB,1061574
119077,"Chicago Bridge & Iron Company N.V.",CBI,1027884
119078,"China Life Insurance Company Limited",LFC,1268896
119079,"China Mobile (Hong Kong) Ltd.",CHL,1117795
119080,"China Petroleum & Chemical Corporation",SNP,1123658
119081,"China Telecom Corp Ltd",CHA,1191255
119082,"Chipotle Mexican Grill, Inc.",CMG,1058090
119083,"Chunghwa Telecom Co., Ltd.",CHT,1132924
119084,"CNH Global N.V.",CNH,1024519
119085,"CNOOC Limited",CEO,1095595
119086,"Cobalt International Energy, Inc.",CIE,1471261
119087,"Coca Cola Femsa S.A.B. de C.V.",KOF,910631
119088,"COCA COLA HELLENIC BOTTLING CO",OCCH,1144970
119089,"Colfax Corporation",CFX,1420800
119090,"Comp En De Mn Cemig ADS",CIG,1157557
119091,"Companhia Brasileira de Distribuicao",CBD,1038572
119092,"Companhia de Bebidas das Americas - AmBev",ABV,1113172
119093,"Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp",SBS,1170858
119094,"Concho Resources Inc.",CXO,1358071
119095,"Continental Resources, Inc.",CLR,732834
119096,"Cooper Companies, Inc. (The)",COO,711404
119097,"Copa Holdings, S.A.",CPA,1345105
119098,"Core Laboratories N.V.",CLB,1000229
119099,"Cosan Limited",CZZ,1402902
119100,"Covidien plc.",COV,1385187
119101,"CPFL Energia S.A.",CPL,1300482
119102,"Credicorp Ltd.",BAP,1001290
119103,"Credit Suisse Group",CS,1159510
119104,"CRH PLC",CRH,849395
119105,"DDR Corp.",DDR,894315
119106,"Denbury Resources Inc.",DNR,945764
119107,"Deutsche Bank AG",DB,948046
119108,"Diageo plc",DEO,835403
119109,"Digital Realty Trust, Inc.",DLR,1297996
119110,"Discover Financial Services",DFS,1393612
119111,"Dollar General Corporation",DG,29534
119112,"Dr. Reddy's Laboratories Ltd",RDY,1135951
119113,"Duke Realty Corporation",DRE,783280
119114,"Eaton Vance Corporation",EV,350797
119115,"Edwards Lifesciences Corporation",EW,1099800
119116,"El Paso Pipeline Partners LP",EPB,1410838
119117,"Elan Corporation, plc",ELN,737572
119118,"Eldorado Gold Corporation",EGO,918608
119119,"Embraer-Empresa Brasileira de Aeronautica",ERJ,1117603
119120,"Empresa Nacional de Electricidad S.A.",EOC,926864
119121,"Enbridge Inc",ENB,895728
119122,"Encana Corporation",ECA,1157806
119123,"Enersis S A",ENI,912505
119124,"ENI S.p.A.",E,1002242
119125,"Enterprise Products Partners L.P.",EPD,1061219
119126,"EQT Corporation",EQT,33213
119127,"Essex Property Trust, Inc.",ESS,920522
119128,"Etablissements Delhaize Freres et Cie &quot;Le Lion&quot; S.A.",DEG,930309
119129,"Everest Re Group, Ltd.",RE,1095073
119130,"Federal Realty Investment Trust",FRT,34903
119131,"Fibria Celulose S.A.",FBR,1110649
119132,"FleetCor Technologies, Inc.",FLT,1175454
119133,"Fortune Brands Home & Security, Inc.",FBHS,1519751
119134,"France Telecom",FTE,1038143
119135,"Franco-Nevada Corporation",FNV,1456346
119136,"Fresenius Medical Care Corporation",FMS,1019600
119137,"Gartner, Inc.",IT,749251
119138,"Gerdau S.A.",GGB,1073404
119139,"Gildan Activewear, Inc.",GIL,1061894
119140,"GlaxoSmithKline PLC",GSK,1131399
119141,"Goldcorp Inc.",GG,919239
119142,"Governor and Company of the Bank of Ireland (The)",IRE,800179
119143,"Grupo Financiero Santander Mexico S.A. B. de C.V.",BSMX,NULL
119144,"Grupo Televisa S.A.",TV,912892
119145,"HCP, Inc.",HCP,765880
119146,"HDFC Bank Limited",HDB,1144967
119147,"Health Care REIT, Inc.",HCN,766704
119148,"HollyFrontier Corporation",HFC,48039
119149,"Honda Motor Company, Ltd.",HMC,715153
119150,"HSBC Holdings plc",HBC,1089113
119151,"Huaneng Power International, Inc.",HNP,929058
119152,"ICICI Bank Limited",IBN,1103838
119153,"IHS Inc.",IHS,1316360
119154,"Infosys Limited",INFY,1067491
119155,"ING Group, N.V.",ING,1039765
119156,"ING U.S. Inc.",VOYA,1535929
119157,"Ingersoll-Rand plc (Ireland)",IR,1466258
119158,"Ingredion Incorporated",INGR,1046257
119159,"Intercontinental Hotels Group",IHG,858446
119160,"Itau Unibanco Banco Holding SA",ITUB,1132597
119161,"Joy Global Inc.",JOY,801898
119162,"KB Financial Group Inc",KB,1445930
119163,"Kimco Realty Corporation",KIM,879101
119164,"Kinder Morgan Management, LLC",KMR,1135017
119165,"Kinross Gold Corporation",KGC,701818
119166,"Koninklijke Philips N.V.",PHG,313216
119167,"Korea Electric Power Corporation",KEP,887225
119168,"KT Corporation",KT,892450
119169,"Kubota Corporation",KUB,109821
119170,"Kyocera Corporation",KYO,57083
119171,"LATAM Airlines Group S.A.",LFL,1047716
119172,"Leucadia National Corporation",LUK,96223
119173,"LG Display Co., Ltd.",LPL,1290109
119174,"LinkedIn Corporation",LNKD,1271024
119175,"Lloyds Banking Group Plc",LYG,1160106
119176,"Loews Corporation",L,60086
119177,"Lorillard, Inc",LO,1424847
119178,"Luxottica Group, S.p.A.",LUX,857471
119179,"Macerich Company",MAC,912242
119180,"Magellan Midstream Partners LP",MMP,1126975
119181,"Magna International, Inc.",MGA,749098
119182,"Manulife Financial Corp",MFC,1086888
119183,"MarkWest Energy Partners, LP",MWE,1166036
119184,"McGraw Hill Financial, Inc.",MHFI,64040
119185,"Mead Johnson Nutrition Company",MJN,1452575
119186,"Michael Kors Holdings Limited",KORS,1530721
119187,"Mizuho Financial Group, Inc.",MFG,1335730
119188,"Mobile TeleSystems",MBT,1115837
119189,"Motorola Solutions, Inc.",MSI,68505
119190,"National Bank of Greece SA",NBG,1096061
119191,"National Grid Transco, PLC",NGG,1004315
119192,"Netsuite Inc",N,1117106
119193,"New York Community Bancorp, Inc.",NYCB,910073
119194,"NextEra Energy, Inc.",NEE,753308
119195,"Nidec Corporation (Nihon Densan Kabushiki Kaisha)",NJ,1158967
119196,"Nippon Telegraph and Telephone Corporation",NTT,769594
119197,"Noble Corporation",NE,1458891
119198,"Nokia Corporation",NOK,924613
119199,"Nomura Holdings Inc ADR",NMR,1163653
119200,"Novartis AG",NVS,1114448
119201,"Novo Nordisk A/S",NVO,353278
119202,"NTT DOCOMO, Inc",DCM,1166141
119203,"Oaktree Capital Group, LLC",OAK,1403528
119204,"Ocwen Financial Corporation",OCN,873860
119205,"ONEOK Partners, L.P.",OKS,909281
119206,"Open Joint Stock Company &quot;Vimpel-Communications&quot;",VIP,1468091
119207,"Orix Corp Ads",IX,1070304
119208,"P.T. Telekomunikasi Indonesia, Tbk",TLK,1001807
119209,"PartnerRe Ltd.",PRE,911421
119210,"Pearson, Plc",PSO,938323
119211,"Pembina Pipeline Corp.",PBA,1546066
119212,"PetroChina Company Limited",PTR,1108329
119213,"Petroleo Brasileiro S.A.- Petrobras",PBR,1119639
119214,"Philip Morris International Inc",PM,1413329
119215,"Philippine Long Distance Telephone Company",PHI,[phone],"Phillips 66",PSX,1534701
119217,POSCO,PKX,889132
119218,"Potash Corporation of Saskatchewan Inc.",POT,855931
119219,"Prudential Public Limited Company",PUK,1116578
119220,"QEP Resources, Inc.",QEP,1108827
119221,"Qihoo 360 Technology Co. Ltd.",QIHU,1508913
119222,"Rackspace Hosting, Inc",RAX,1107694
119223,"Rayonier Inc.",RYN,52827
119224,"Realogy Holdings Corp.",RLGY,1398987
119225,"Realty Income Corporation",O,726728
119226,"Red Hat, Inc.",RHT,1087423
119227,"Reed Elsevier NV",ENL,929872
119228,"Regency Energy Partners LP",RGP,1338613
119229,"ResMed Inc.",RMD,943819
119230,"Rio Tinto Plc",RIO,915754
119231,"Rogers Communication, Inc.",RCI,733099
119232,"Royal Bank Of Canada",RY,1000275
119233,"Royal Bank Scotland plc (The)",RBS,NULL
119234,"Royal Caribbean Cruises Ltd.",RCL,884887
119235,"Salesforce.com Inc",CRM,1108524
119236,Sanofi,SNY,1121404
119237,"SAP AG",SAP,1000184
119238,"Sasol Ltd.",SSL,314590
119239,"Seadrill Limited",SDRL,1351413
119240,"Shaw Communications Inc.",SJR,932872
119241,"Shinhan Financial Group Co Ltd",SHG,1263043
119242,"Siemens AG",SI,1135644
119243,"Signet Jewelers Limited",SIG,832988
119244,"Silver Wheaton Corp",SLW,1323404
119245,"SK Telecom Corporation, Ltd.",SKM,1015650
119246,"SL Green Realty Corporation",SLG,1040971
119247,"Smith & Nephew SNATS, Inc.",SNN,845982
119248,"Sociedad Quimica y Minera S.A.",SQM,909037
119249,"Sony Corp Ord",SNE,313838
119250,"Southern Copper Corporation",SCCO,1001838
119251,"Statoil ASA",STO,1140625
119252,"Sterlite Industries (India) Limited",SLT,1370431
119253,"STMicroelectronics N.V.",STM,932787
119254,"Sumitomo Mitsui Financial Group Inc",SMFG,1022837
119255,"Sun Life Financial Inc.",SLF,1097362
119256,"Suncor Energy  Inc.",SU,311337
119257,"Sunoco Logistics Partners LP",SXL,1161154
119258,"Syngenta AG",SYT,1123661
119259,"Taiwan Semiconductor Manufacturing Company Ltd.",TSM,1046179
119260,"Tata Motors Ltd",TTM,926042
119261,"Taubman Centers, Inc.",TCO,890319
119262,"TE Connectivity Ltd.",TEL,1385157
119263,"Teck Resources Ltd",TCK,886986
119264,"Telecom Italia S.P.A.",TI,948642
119265,"Telefonica Brasil S.A.",VIV,1066119
119266,"Telefonica SA",TEF,814052
119267,"TELUS Corporation",TU,868675
119268,"Tenaris S.A.",TS,1190723
119269,"Teradata Corporation",TDC,816761
119270,"Thomson Reuters Corp",TRI,1074771
119271,"Tim Hortons Inc.",THI,1345111
119272,"TIM Participacoes S.A.",TSU,1066116
119273,"T-Mobile US, Inc.",TMUS,1283699
119274,"Toronto Dominion Bank (The)",TD,947263
119275,"TotalFinaElf, S.A.",TOT,879764
119276,"Toyota Motor Corp Ltd Ord",TM,1094517
119277,"TransCanada Corporation",TRP,1232384
119278,"Transdigm Group Incorporated",TDG,1260221
119279,"Transocean Ltd.",RIG,1451505
119280,"Turkcell Iletisim Hizmetleri AS",TKC,1071321
119281,"Turquoise Hill Resources Ltd.",TRQ,1158041
119282,"UBS AG",UBS,1114446
119283,"Ultrapar Participacoes S.A.",UGP,1094955
119284,"Under Armour, Inc.",UA,1336917
119285,"Unilever NV",UN,110390
119286,"Unilever PLC",UL,217410
119287,"United Continental Holdings, Inc.",UAL,100517
119288,"United Dominion Realty Trust, Inc.",UDR,74208
119289,"United Microelectronics Corporation",UMC,1033767
119290,"VALE S.A.",VALE,917851
119291,"Valhi, Inc.",VHI,59255
119292,"Ventas, Inc.",VTR,740260
119293,"Veolia Environnement",VE,1160110
119294,"Vermilion Energy Inc.",VET,NULL
119295,"Visa Inc.",V,1403161
119296,"Vmware, Inc.",VMW,1124610
119297,"Waste Connections, Inc.",WCN,1057058
119298,"Weatherford International, Ltd",WFT,1453090
119299,"Western Gas Equity Partners, LP",WGP,1423902
119300,"Western Gas Partners, LP",WES,1414475
119301,"Westinghouse Air Brake Technologies Corporation",WAB,943452
119302,"Westpac Banking Corporation",WBK,719245
119303,"Whiting Petroleum Corporation",WLL,1255474
119304,"Williams Partners L.P.",WPZ,1324518
119305,"Willis Group Holdings Limited",WSH,1140536
119306,"Wipro Limited",WIT,1123799
119307,"Woori Finance Holdings Co Ltd",WF,1264136
119308,"XL Group plc",XL,875159
119309,"Xylem Inc.",XYL,1524472
119310,"Yamana Gold Inc.",AUY,1264089
119311,"Yanzhou Coal Mining Company Limited",YZC,1048098
119312,"YPF Sociedad Anonima",YPF,904851
119313,"Zoetis Inc.",ZTS,1555280
119314,"British American Tobacco p.l.c.",BTI,1068892
119315,"Cheniere Energy Partners, LP",CQP,1383650
119316,"Cheniere Energy, Inc.",LNG,NULL
119317,"Imperial Oil Limited",IMO,49938
67629,"Cheniere Energy",LNG,3570
28274,"Booz Allen Hamilton, Inc.",BAH,1443646
127557,"Vedanta Resources plc",NULL,NULL
78704,"Barrick Gold Corporation",ABX,NULL
87258,"Canadian National Railway Company",CNI,NULL
76200,"Royal Bank of Canada",RY,1000275
87481,"Bombardier Inc.",BBD/B,NULL
127893,"Inergy LP",NRGY,1136352
78872,"Crestwood Midstream Partners LP",CMLP,1389030
128339,"Brady Corporation",BRC,NULL
42404,"Corinthian Colleges",COCO,1066134
129486,"Higher One Holdings, Inc.",ONE,1486800
50831,"M & F Worldwide Corporation",MFW,945235
130037,"Silver Bay Realty Trust Corp.",NULL,NULL
88818,"Eni SpA",E,1002242
130674,"Cheung Kong (Holdings) Limited",NULL,NULL
130680,"Antofagasta PLC",ANTO,NULL
130681,"Duluth Metals Limited",NULL,NULL
38804,"Tesla Motors, Inc",TSLA,1318605
131865,"Straits Resources, Ltd.",SRQ,NULL
132789,"QBE Insurance Group Ltd.",QBE,NULL
132794,"Wesfarmers Limited",WES,NULL
106422,"Wal-Mart de Mexico, S.A.B. de C.V.",WMMVY,NULL
134233,"Vantiv, Inc.",VNTV,NULL
116429,"EarthLink, Inc.","NASDAQ: EL",NULL
134691,"Aircastle Ltd.",NULL,NULL
135023,"Mount Everest Mineral Water Ltd",NULL,NULL
135024,"Oriental otels ltd",NULL,NULL
135025,"Oriental otels ltd",NULL,NULL
135026,"Oriental Hotels Limited",NULL,NULL
94928,"Mediterranean Tourism Investment Company",NULL,NULL
135064,"Euro Disney S.C.A.",NULL,NULL
135095,"Agro Tech Foods Limited",ATFL,NULL
135199,"Myriad Genetics, Inc.",MYGN.O,NULL
135217,"Cytokinetics, Incorporated",NULL,NULL
135396,"Northern Pacific Railroad Company",NULL,NULL
135402,"Petroleum & Resources Corporation",PEO,NULL
136302,"Intertek Group plc",NULL,NULL
136568,"Suffolk BanCorp.",NULL,NULL
138396,"Johnson Outdoors",NULL,NULL
138546,"Move, Inc.",NULL,NULL
138667,"American Apparel, Inc.",NULL,NULL
138670,"Home Loan Servicing Solutions, Ltd.",NULL,NULL
138726,"RHJ International SA",RHJI,NULL
98181,"Weyerhaeuser Company",WY,106535
138755,"Forest City Enterprises, Inc.",FCE.A,NULL
113096,"Dynegy Inc.",DYN,1379895
138893,"Isle of Capri Casinos, Inc.",NULL,NULL
139245,"Rambus Inc.",NULL,NULL
139288,"Infinity Pharmaceuticals, Inc.",NULL,NULL
139291,"Tricon Capital Group Inc.",NULL,NULL
139374,"FRMO Corporation",NULL,NULL
86126,"Cadence Design Systems, Inc",CDNS,NULL
137859,"Twenty-First Century Fox, Inc.",FOX,1308161
139852,"News Corporation",NWSA,NULL
35072,"DreamWorks Animation SKG, Inc.",DWA,NULL
140241,"Hollywood Media Corp.",HOLL,NULL
44801,LinkedIn,LNKD,1271024
38384,VISA,V,1403161
141063,"Nuverra Environmental Solutions",NES,1403853
141064,"Aqua-Pure Ventures",AQE,NULL
141065,"GreenHunter Resources",GRH,1410056
85651,"Unilever PLC",UL,217410
141450,"Air Lease Corporation",AL,NULL
87246,"FriendFinder Networks Inc.",FFN,NULL
141462,"Commonwealth Bank of Australia",NULL,NULL
116094,"Paris Orléans S.C.A.",PROR.PA,NULL
141541,"Armada Oil",AOIL,1081074
48990,"Cardiome Pharma Corp.",COM,NULL
141687,"Redefine International Plc",NULL,NULL
84376,"MarkWest Energy Partners LP",MWE,1166036
43569,"American Water Works Company",AWK,NULL
143750,"Culp, Inc.",CFI,NULL
141150,"A. H. Belo Corporation",AHC,NULL
89700,"Goldcorp Inc",GG,919239
143872,"Far West Financial Corp.",NULL,NULL
35711,"Eckerd Corporation",NULL,NULL
144179,"Eagle Rock Energy Partners, L.P.",NULL,NULL
58108,"NGP Capital Resources Company",NGPC,NULL
145175,"News Corporation",NWS,NULL
83397,"British Sky Broadcasting Group plc",BSY,NULL
145357,"KSW Inc.",NULL,NULL
145516,"AmeriGas Partners, L.P.",APU,NULL
145813,"DCP Midstream Partners, LP",DPM,NULL
51320,"Lorillard, Inc",LO,1424847
146015,"Springs Global Participações S.A.",SGPS3,NULL
118838,"Canadian Natural Resources Limited",CNQ,1017413
90176,"Cenovus Energy Inc.",CVE,1475260
146169,"PolyMet Mining Corp",PLM,NULL
146614,"Matrix Service Company",MTRX,NULL
146631,"Mesabi Trust",MSB,NULL
146716,"Nordion Inc.",NULL,NULL
146718,"Transition Therapeutics Inc.",TTHI,NULL
146722,"NWA Inc.",NULL,NULL
147048,"Career Education Corporation",CECO,1046568
87460,"Agrium Inc.",AGU,943003
87637,"Encana Corporation",ECA,1157806
147069,"ViaSat, Inc.",NULL,NULL
147072,"API Technologies Corp.",ATNY,NULL
147078,"Kratos Defense & Security Solutions, Inc.",KTOS,NULL
147170,"Gilat Satellite Networks Ltd.",NULL,NULL
147363,"AerCap Holdings N.V.",AER,NULL
147365,"Waha Capital PJSC",WAHA,NULL
148482,"Bridgestone Corporation",5108:Tokyo,NULL
148577,"The Standard Register Company",NULL,NULL
217,"Aramark Corporation",ARMK,1584509
107158,"Mead Johnson Nutrition Company",MJN,1452575
148784,"Wolters Kluwer N.V.",WKL,NULL
148958,"First Citizens Bancshares Inc.",NULL,NULL
148961,"Southern BancShares NC Inc.",SBNC,NULL
148984,"Yadkin Valley Company",NULL,NULL
28633,"Education Management Corporation",EDMC,880059
149288,"Biglari Holdings Inc.",BH,NULL
149400,"Westernzagros Resources Ltd.",NULL,NULL
149467,"Powersafe Technology Corp",NULL,NULL
89803,"Anglo American Plc",AAL,NULL
79107,"AngloGold Ashanti Limited",ANG,NULL
149869,"Inmarsat plc",ISAT,NULL
150867,"Beneficial Corporation",NULL,NULL
151008,"Westfield Group",WSF,NULL
151145,"Sogefi SpA",NULL,NULL
151146,"CIR S.p.A.",NULL,NULL
151151,"Cofide S.p.A.",NULL,NULL
151662,"CTS Corporation",CTS,NULL
152306,"Suzlon Energy Limited",SEL,NULL
50873,"Bank of Montreal",BMO,927971
152384,"Montreal Gas Light Company",NULL,NULL
152387,"Champlain and St Lawrence Railroad",NULL,NULL
152504,"Brainerd & Northern Minnesota Railway Co.",NULL,NULL
59256,"Rice Energy Inc.",RICE,NULL
152984,"Cray Inc.",CRAY,NULL
152987,"Silicon Graphics International Corp",NULL,NULL
153222,"Hargreaves Group PLC",NULL,NULL
153226,"Shaklee Global Group Inc.",NULL,NULL
154302,"Pacific Basin Shipping, Limited",NULL,NULL
154380,"Wheelock and Company Ltd.",20,NULL
154381,"Oceania Capital Partners Limited",OCP,NULL
154388,"KeyBridge Capital Limited",NULL,NULL
154390,"TAG Pacific Limited",NULL,NULL
154402,"Niveus Investments Limited",NULL,NULL
45082,"Sirius XM Radio, Inc.",SIRI,908937
155169,"CEO America Inc.",NULL,NULL
155193,"Green Equity Holdings, Inc.",NULL,NULL
155211,"Healthy & Tasty Brands Corporation",NULL,NULL
155241,"S Wind-up Corporation",NULL,NULL
49916,"AmBase Corp.",ABCP,NULL
155305,"CDC Software Corporation",NULL,NULL
155379,"Getty Copper Inc.",NULL,NULL
155380,"Laredo Resources Corp.",NULL,NULL
155381,"Olie Inc.",NULL,NULL
94269,"East West Bancorp, Inc.",EWBC,NULL
30832,"El Paso Electric Company",EE,NULL
39719,MEDNAX,MD,893949
158843,"Aviv REIT",AVIV,1499686
161637,"Volkswagen AG",NULL,NULL
82875,"Huntington Ingalls Industries Inc.",HII,NULL
162187,"Ambassadors International, Inc.",NULL,NULL
162226,"Materion Corporation",NULL,NULL
162228,"Matson, Inc.",NULL,NULL
162337,"Trinet Group, Inc.",NULL,NULL
162363,"Tata Steel Limited",NULL,NULL
162365,"Tata Sponge Iron Ltd.",NULL,NULL
162366,"Tata Power Company Limited",NULL,NULL
163414,"Wesco Aircraft Holdings, Inc",NULL,NULL
163922,"Israel Corporation Ltd.",ILCO,NULL
163945,"Pacific Drilling S.A.",NULL,NULL
164026,"Northwest Biotherapeutics",NWBO,1072379
90763,"Cumulus Media Inc.",CMLS,NULL
100264,"Petrohawk Energy Corporation",HK,1282648
165740,"Manning & Napier, Inc.",NULL,NULL
165828,"Abu Dhabi National Energy Company PJSC",NULL,NULL
165831,"Union National Bank PJSC",NULL,NULL
165832,"Umicore S.A",NULL,NULL
166271,"China Recycling Energy Corporation",CREG,NULL
166277,"China Housing and Land Development, Inc.",NULL,NULL
166362,"Everyday Health, Inc.",EVDY,1358483
166580,"South Sea Company",NULL,NULL
166707,"Deckers Outdoor Corporation",NULL,NULL
110325,"Zhone Technologies Inc",ZHNE,NULL
166897,"GlobeSpanVirata Inc.",NULL,NULL
167064,"CHC Group Ltd.",NULL,NULL
110323,"Lenovo Group Ltd.",0992,NULL
167073,"CBL & Associates Properties, Inc.",CBL,NULL
87237,"Northstar Realty Finance Corp",NRF,NULL
73772,"Telefónica S.A.",TEF,814052
167296,"Midstates Petroleum Company, Inc.",MPO,NULL
