1,1,0.02560279458123882,0.0,0,0.0,0.0
315,3,1.1666666666666667,0.0,0.6153846153846154,0.3525641025641026,0.4423076923076923
317,3,1.3333333333333333,0.0,0.9230769230769231,0.41424501424501425,0.9230769230769231
319,1,0.02560279458123882,0.0,0,0.0,0.0
320,0,0,1,0,0,0
321,2,1.0,0.0,0.9230769230769231,0.46153846153846156,0.9230769230769231
322,2,0.5714285714285714,0.0,0.8634615384615384,0.4317307692307692,0.8634615384615384
323,3,1.0,0.0,0.9230769230769231,0.6153846153846154,0.9230769230769231
324,2,1.0,0.0,0.9230769230769231,0.46153846153846156,0.9230769230769231
325,2,0.6,0.0,0.8392440892440894,0.4196220446220447,0.8392440892440894
326,1,1.0,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.9038461538461539
327,2,0.8,0.0,0.5807692307692307,0.29038461538461535,0.5807692307692307
328,0,0,1,0,0,0
329,1,0.27205882352941174,0.31447963800904977,0.31447963800904977,0.31447963800904977,0.31447963800904977
330,2,1.0,0.0,0.23076923076923078,0.11538461538461539,0.23076923076923078
331,0,0,1,0,0,0
332,2,1.0,0.0,0.9230769230769231,0.46153846153846156,0.9230769230769231
333,2,1.0,0.0,0.9230769230769231,0.46153846153846156,0.9230769230769231
334,1,0.4444444444444444,0.693956043956044,0.693956043956044,0.693956043956044,0.693956043956044
335,1,0.02560279458123882,0.0,0,0.0,0.0
336,3,1.0,0.0,0.9038461538461539,0.4807692307692307,0.5384615384615384
337,3,1.0,0.0,0.9230769230769231,0.5064102564102564,0.5961538461538461
338,1,0.02560279458123882,0.0,0,0.0,0.0
339,1,0.02560279458123882,0.0,0,0.0,0.0
340,2,1.3333333333333333,0.0,0.38461538461538464,0.19230769230769232,0.38461538461538464
341,2,1.0,0.0,0.9230769230769231,0.46153846153846156,0.9230769230769231
342,1,1.0,0.4423076923076923,0.4423076923076923,0.4423076923076923,0.4423076923076923
343,0,0,1,0,0,0
344,0,0,1,0,0,0
346,0,0,1,0,0,0
347,2,0.8333333333333334,0.0,0.15384615384615385,0.07692307692307693,0.15384615384615385
348,1,1.0,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.46153846153846156
349,1,1.3333333333333333,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077
350,2,1.0,0.0,0.15384615384615385,0.07692307692307693,0.15384615384615385
351,0,0,1,0,0,0
352,2,1.0,0.0,0.6576923076923078,0.3288461538461539,0.6576923076923078
354,3,1.0,0.0,0.9230769230769231,0.5874403374403375,0.9230769230769231
356,1,0.6,0.8392440892440894,0.8392440892440894,0.8392440892440894,0.8392440892440894
357,3,0.9,0.0,0.6576923076923078,0.38846153846153847,0.5076923076923077
358,0,0,1,0,0,0
359,2,1.0,0.15384615384615385,0.3076923076923077,0.23076923076923078,0.15384615384615385
360,1,0.5,0.3196581196581197,0.3196581196581197,0.3196581196581197,0.3196581196581197
361,2,1.3333333333333333,0.8884615384615385,0.9038461538461539,0.8961538461538462,0.9038461538461539
362,0,0,1,0,0,0
363,0,0,1,0,0,0
364,1,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
365,0,0,1,0,0,0
366,0,0,1,0,0,0
367,4,1.0,0.07692307692307693,0.9038461538461539,0.5826923076923077,0.07692307692307693
368,2,0.3619047619047619,0.0,0.8441225441225443,0.42206127206127214,0.8441225441225443
369,1,1.0,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077
370,1,0.02560279458123882,0.0,0,0.0,0.0
371,1,0.02560279458123882,0.0,0,0.0,0.0
372,1,0.02560279458123882,0.0,0,0.0,0.0
373,1,0.02560279458123882,0.0,0,0.0,0.0
374,1,0.02560279458123882,0.0,0,0.0,0.0
375,1,0.02560279458123882,0.0,0,0.0,0.0
376,2,1.6666666666666667,0.0,0.07692307692307693,0.038461538461538464,0.07692307692307693
378,3,1.3333333333333333,0.0,0.9230769230769231,0.33333333333333337,0.9230769230769231
379,4,1.0,0.3076923076923077,0.9230769230769231,0.664423076923077,0.5384615384615384
380,1,0.7222222222222222,0.7181013431013431,0.7181013431013431,0.7181013431013431,0.7181013431013431
381,2,0.5357142857142857,0.0,0.7074175824175823,0.3537087912087912,0.7074175824175823
382,0,0,1,0,0,0
383,2,0.8333333333333334,0.0,0.3076923076923077,0.15384615384615385,0.3076923076923077
384,4,1.0,0.0,0.4423076923076923,0.20842760180995473,0.4423076923076923
385,3,1.3333333333333333,0.15384615384615385,0.9038461538461539,0.6538461538461537,0.9038461538461539
387,0,0,1,0,0,0
388,2,1.0,0.0,0.6923076923076923,0.34615384615384615,0.6923076923076923
389,2,1.0,0.9038461538461539,0.9230769230769231,0.9134615384615385,0.9038461538461539
390,0,0,1,0,0,0
391,1,0.02560279458123882,0.0,0,0.0,0.0
392,1,0.02560279458123882,0.0,0,0.0,0.0
393,0,0,1,0,0,0
394,1,0.9,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
395,0,0,1,0,0,0
396,0,0,1,0,0,0
397,2,0.8,0.0,0.8884615384615385,0.44423076923076926,0.8884615384615385
398,1,0.02560279458123882,0.0,0,0.0,0.0
400,1,0.5714285714285714,0.8634615384615384,0.8634615384615384,0.8634615384615384,0.8634615384615384
401,2,0.7222222222222222,0.7181013431013431,0.8441225441225443,0.7811119436119437,0.7181013431013431
402,1,0.02560279458123882,0.0,0,0.0,0.0
403,2,1.0,0.0,0.6153846153846154,0.3076923076923077,0.6153846153846154
404,2,0.8,0.0,0.8974358974358974,0.4487179487179487,0.8974358974358974
405,2,1.0,0.0,0.9038461538461539,0.4519230769230769,0.9038461538461539
406,0,0,1,0,0,0
407,2,1.0,0.07692307692307693,0.3076923076923077,0.19230769230769232,0.3076923076923077
408,1,1.3333333333333333,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385
409,3,1.0,0.0,0.8884615384615385,0.29615384615384616,0.0
410,1,0.02560279458123882,0.0,0,0.0,0.0
411,1,0.02560279458123882,0.0,0,0.0,0.0
412,2,1.1666666666666667,0.38461538461538464,0.9230769230769231,0.6538461538461539,0.9230769230769231
413,0,0,1,0,0,0
414,2,0.8333333333333334,0.0,0.3076923076923077,0.15384615384615385,0.3076923076923077
416,2,1.0,0.0,0.5384615384615384,0.2692307692307692,0.5384615384615384
417,0,0,1,0,0,0
418,1,0.02560279458123882,0.0,0,0.0,0.0
419,2,1.1666666666666667,0.4923076923076923,0.6923076923076923,0.5923076923076923,0.4923076923076923
420,1,0.02560279458123882,0.0,0,0.0,0.0
422,3,1.3333333333333333,0.23076923076923078,0.9166666666666666,0.561965811965812,0.5384615384615384
423,3,1.0,0.0,0.23076923076923078,0.10256410256410257,0.23076923076923078
424,0,0,1,0,0,0
425,1,0.02560279458123882,0.0,0,0.0,0.0
427,1,0.02560279458123882,0.0,0,0.0,0.0
428,0,0,1,0,0,0
429,1,1.5,0.75,0.75,0.75,0.75
430,3,1.0,0.0,0.8846153846153846,0.3996983408748115,0.8846153846153846
431,3,1.0,0.0,0.9230769230769231,0.33333333333333337,0.9230769230769231
432,2,1.0,0.0,0.15384615384615385,0.07692307692307693,0.15384615384615385
433,2,1.0,0.0,0.8958333333333334,0.4479166666666667,0.8958333333333334
434,0,0,1,0,0,0
435,3,1.0,0.46153846153846156,0.8392440892440894,0.6323121323121323,0.5961538461538461
436,1,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
437,0,0,1,0,0,0
438,1,0.3619047619047619,0.8441225441225443,0.8441225441225443,0.8441225441225443,0.8441225441225443
439,4,1.0,0.0,0.8441225441225443,0.298942723942724,0.23076923076923078
440,0,0,1,0,0,0
441,2,0.8333333333333334,0.0,0.3076923076923077,0.15384615384615385,0.3076923076923077
442,1,0.02560279458123882,0.0,0,0.0,0.0
443,2,0.8333333333333334,0.0,0.3076923076923077,0.15384615384615385,0.3076923076923077
444,2,1.0,0.0,0.6923076923076923,0.34615384615384615,0.6923076923076923
446,2,1.1666666666666667,0.0,0.28846153846153844,0.14423076923076922,0.28846153846153844
448,1,0.02560279458123882,0.0,0,0.0,0.0
449,3,1.1666666666666667,0.0,0.8884615384615385,0.4602564102564103,0.4923076923076923
450,2,1.3333333333333333,0.0,0.9230769230769231,0.46153846153846156,0.9230769230769231
451,4,1.0,0.0,0.9038461538461539,0.5865384615384616,0.7692307692307693
452,2,1.5,0.0,0.75,0.375,0.75
453,3,1.0,0.15384615384615385,0.6923076923076923,0.3868778280542986,0.6923076923076923
455,1,1.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
456,2,1.3333333333333333,0.3076923076923077,0.38461538461538464,0.34615384615384615,0.38461538461538464
458,0,0,1,0,0,0
459,2,1.0,0.0,0.7692307692307693,0.38461538461538464,0.7692307692307693
460,0,0,1,0,0,0
461,1,0.02560279458123882,0.0,0,0.0,0.0
462,2,1.0,0.15384615384615385,0.6153846153846154,0.38461538461538464,0.6153846153846154
463,2,1.0,0.0,0.3076923076923077,0.15384615384615385,0.3076923076923077
464,0,0,1,0,0,0
465,0,0,1,0,0,0
466,0,0,1,0,0,0
468,1,0.02560279458123882,0.0,0,0.0,0.0
470,1,0.02560279458123882,0.0,0,0.0,0.0
471,1,0.02560279458123882,0.0,0,0.0,0.0
472,1,0.02560279458123882,0.0,0,0.0,0.0
473,2,0.7142857142857143,0.0,0.17857142857142855,0.08928571428571427,0.17857142857142855
475,2,1.0,0.0,0,0.0,0.0
476,3,1.0,0.0,0.7692307692307693,0.4512820512820513,0.7692307692307693
477,3,1.0,0.0,0.8974358974358974,0.5555555555555556,0.7692307692307693
478,1,0.02560279458123882,0.0,0,0.0,0.0
479,0,0,1,0,0,0
480,1,1.0,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.46153846153846156
481,4,1.0,0.0,0.23076923076923078,0.11538461538461539,0.23076923076923078
483,0,0,1,0,0,0
484,1,1.0,0.5192307692307693,0.5192307692307693,0.5192307692307693,0.5192307692307693
485,2,1.0,0.0,0.3076923076923077,0.15384615384615385,0.3076923076923077
486,1,1.0,0.36538461538461536,0.36538461538461536,0.36538461538461536,0.36538461538461536
487,0,0,1,0,0,0
488,0,0,1,0,0,0
489,2,0.7222222222222222,0.17857142857142855,0.7181013431013431,0.4483363858363858,0.7181013431013431
491,4,1.0,0.0,0.9230769230769231,0.5196428571428572,0.9230769230769231
492,1,0.8571428571428571,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693
493,4,1.0,0.0,0.9038461538461539,0.4326923076923077,0.9038461538461539
494,2,1.0,0.0,0.46153846153846156,0.23076923076923078,0.46153846153846156
495,0,0,1,0,0,0
496,1,1.1666666666666667,0.28846153846153844,0.28846153846153844,0.28846153846153844,0.28846153846153844
497,0,0,1,0,0,0
498,4,1.0,0.0,0.8441225441225443,0.3167998667998668,0.0
499,0,0,1,0,0,0
500,3,1.1,0.7181013431013431,0.9166666666666666,0.8410765160765161,0.8884615384615385
501,0,0,1,0,0,0
502,1,0.8333333333333334,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077
503,2,0.7,0.0,0.8884615384615385,0.44423076923076926,0.8884615384615385
504,3,1.0,0.07692307692307693,0.4423076923076923,0.1987179487179487,0.07692307692307693
505,2,1.0,0.07692307692307693,0.46153846153846156,0.2692307692307693,0.07692307692307693
507,2,1.0,0.0,0.3076923076923077,0.15384615384615385,0.3076923076923077
508,3,1.0,0.0,0.3076923076923077,0.10256410256410257,0.0
509,1,0.9,0.5076923076923077,0.5076923076923077,0.5076923076923077,0.5076923076923077
510,1,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
511,0,0,1,0,0,0
512,2,1.0,0.0,0.38461538461538464,0.19230769230769232,0.38461538461538464
513,1,1.3333333333333333,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693
514,0,0,1,0,0,0
516,0,0,1,0,0,0
517,0,0,1,0,0,0
518,1,0.02560279458123882,0.0,0,0.0,0.0
519,0,0,1,0,0,0
520,1,0.02560279458123882,0.0,0,0.0,0.0
521,2,1.0,0.3076923076923077,0.693956043956044,0.5008241758241758,0.3076923076923077
523,0,0,1,0,0,0
525,1,0.02560279458123882,0.0,0,0.0,0.0
526,4,1.0,0.0,0.6576923076923078,0.2990384615384616,0.3076923076923077
528,3,1.3333333333333333,0.0,0.9230769230769231,0.4358974358974359,0.38461538461538464
529,1,0.02560279458123882,0.0,0,0.0,0.0
530,1,1.0,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.38461538461538464
531,3,1.0,0.0,0.9230769230769231,0.6038461538461539,0.9230769230769231
532,0,0,1,0,0,0
533,1,1.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
534,3,1.0,0.0,0.9166666666666666,0.41038210155857213,0.9166666666666666
535,1,1.2,0.8884615384615385,0.8884615384615385,0.8884615384615385,0.8884615384615385
536,0,0,1,0,0,0
537,3,1.0,0.0,0.5961538461538461,0.22435897435897434,0.5961538461538461
538,1,0.02560279458123882,0.0,0,0.0,0.0
539,0,0,1,0,0,0
540,1,1.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
541,2,1.3333333333333333,0.0,0.23076923076923078,0.11538461538461539,0.23076923076923078
542,2,1.0,0.0,0.8846153846153846,0.4423076923076923,0.8846153846153846
543,3,1.0,0.0,0.38461538461538464,0.20512820512820515,0.38461538461538464
544,1,0.02560279458123882,0.0,0,0.0,0.0
545,0,0,1,0,0,0
546,4,1.3333333333333333,0.12087912087912088,0.9230769230769231,0.5302197802197802,0.9230769230769231
547,0,0,1,0,0,0
548,2,0.27205882352941174,0.0,0.31447963800904977,0.15723981900452488,0.31447963800904977
549,1,1.0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078
550,3,1.3333333333333333,0.0,0,0.0,0.0
551,2,0.6190476190476191,0.0,0.12087912087912088,0.06043956043956044,0.12087912087912088
552,2,0.8333333333333334,0.0,0.3076923076923077,0.15384615384615385,0.3076923076923077
553,2,0.27205882352941174,0.0,0.31447963800904977,0.15723981900452488,0.31447963800904977
555,3,1.0,0.0,0.23076923076923078,0.15384615384615385,0.23076923076923078
556,1,0.02560279458123882,0.0,0,0.0,0.0
557,1,0.02560279458123882,0.0,0,0.0,0.0
558,2,1.0,0.0,0.15384615384615385,0.07692307692307693,0.15384615384615385
559,4,1.0,0.0,0.9038461538461539,0.47545371295371297,0.9038461538461539
560,3,1.0,0.0,0.07692307692307693,0.05128205128205129,0.07692307692307693
561,3,1.3333333333333333,0.0,0.9166666666666666,0.5869297369297369,0.9166666666666666
562,3,1.0,0.0,0.6730769230769231,0.25,0.07692307692307693
563,1,1.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385
564,1,0.02560279458123882,0.0,0,0.0,0.0
565,0,0,1,0,0,0
567,1,1.0,0.36538461538461536,0.36538461538461536,0.36538461538461536,0.36538461538461536
569,3,1.0,0.0,0.7074175824175823,0.2614468864468864,0.07692307692307693
570,1,1.0,0.0,0,0.0,0.0
571,1,1.0,0.36538461538461536,0.36538461538461536,0.36538461538461536,0.36538461538461536
573,0,0,1,0,0,0
574,0,0,1,0,0,0
575,0,0,1,0,0,0
576,0,0,1,0,0,0
577,2,1.0,0.15384615384615385,0.23076923076923078,0.19230769230769232,0.23076923076923078
578,3,1.0,0.0,0.8958333333333334,0.32425213675213677,0.07692307692307693
579,0,0,1,0,0,0
580,0,0,1,0,0,0
581,2,0.5714285714285714,0.0,0.8634615384615384,0.4317307692307692,0.8634615384615384
582,3,1.0,0.0,0.46153846153846156,0.20512820512820515,0.46153846153846156
583,1,0.8666666666666667,0.9102564102564104,0.9102564102564104,0.9102564102564104,0.9102564102564104
584,0,0,1,0,0,0
587,3,1.1666666666666667,0.0,0.4923076923076923,0.26666666666666666,0.4923076923076923
588,1,1.0,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.057692307692307696
590,0,0,1,0,0,0
591,0,0,1,0,0,0
592,2,1.1666666666666667,0.9038461538461539,0.9230769230769231,0.9134615384615385,0.9038461538461539
593,2,1.0,0.0,0.46153846153846156,0.23076923076923078,0.46153846153846156
594,2,1.6666666666666667,0.07692307692307693,0.7692307692307693,0.42307692307692313,0.07692307692307693
595,1,0.02560279458123882,0.0,0,0.0,0.0
596,2,1.0,0.0,0.8958333333333334,0.4479166666666667,0.8958333333333334
597,1,1.0,0.0,0,0.0,0.0
598,2,1.0,0.0,0.38461538461538464,0.19230769230769232,0.38461538461538464
599,1,1.0,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.38461538461538464
600,0,0,1,0,0,0
602,1,0.02560279458123882,0.0,0,0.0,0.0
603,3,1.3333333333333333,0.057692307692307696,0.46153846153846156,0.22435897435897437,0.15384615384615385
604,0,0,1,0,0,0
605,4,1.0,0.0,0.9230769230769231,0.4951923076923077,0.15384615384615385
606,0,0,1,0,0,0
607,4,1.0,0.07692307692307693,0.8846153846153846,0.588179181929182,0.8846153846153846
608,0,0,1,0,0,0
610,0,0,1,0,0,0
611,2,1.0,0.07692307692307693,0.9230769230769231,0.5,0.9230769230769231
613,1,0.8333333333333334,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385
614,2,1.0,0.0,0.07692307692307693,0.038461538461538464,0.07692307692307693
615,0,0,1,0,0,0
616,3,1.0,0.0,0.8884615384615385,0.29615384615384616,0.0
617,5,1.0,0.0,0.9166666666666666,0.34487179487179487,0.9166666666666666
618,2,1.3333333333333333,0.38461538461538464,0.46153846153846156,0.42307692307692313,0.38461538461538464
619,1,1.3333333333333333,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385
620,3,1.0,0.0,0.9038461538461539,0.5,0.5961538461538461
621,1,1.0,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077
622,1,0.02560279458123882,0.0,0,0.0,0.0
623,2,0.8333333333333334,0.0,0.07692307692307693,0.038461538461538464,0.07692307692307693
624,1,0.8333333333333334,0.4423076923076923,0.4423076923076923,0.4423076923076923,0.4423076923076923
625,0,0,1,0,0,0
627,1,1.0,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077
628,2,1.0,0.0,0.46153846153846156,0.23076923076923078,0.46153846153846156
629,1,1.3333333333333333,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385
630,0,0,1,0,0,0
631,0,0,1,0,0,0
